{'outOfRailTime': 0.8407404424082454, 'outOfRailVelocity': 27.021991812142254, 'apogeeTime': 13.92185095248689, 'apogeeAltitude': 844.3896360778715, 'apogeeX': 160.38550582755644, 'apogeeY': 135.86318744573865, 'impactTime': 58.18813663752315, 'impactX': 463.2469190800804, 'impactY': 51.55110259253091, 'impactVelocity': -20.010363424676388, 'initialStaticMargin': 2.784295024594134, 'outOfRailStaticMargin': 3.0070287715365174, 'finalStaticMargin': 3.9065850586393083, 'numberOfEvents': 1, 'maxVelocity': 126.80577498273797, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.0692688236501, 'drogueInflatedVelocity': 18.59415925856709}
{'outOfRailTime': 1.0118078691873345, 'outOfRailVelocity': 23.63223414478648, 'apogeeTime': 14.062921756554125, 'apogeeAltitude': 828.1051420190804, 'apogeeX': 74.37804257982565, 'apogeeY': 87.63684236388822, 'impactTime': 59.81312720037026, 'impactX': 339.3623975000017, 'impactY': -27.60527405700666, 'impactVelocity': -19.1812502138365, 'initialStaticMargin': 2.4418701916482144, 'outOfRailStaticMargin': 2.6285980309869412, 'finalStaticMargin': 3.466621867056985, 'numberOfEvents': 1, 'maxVelocity': 123.08859532543377, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.58343443360824, 'drogueInflatedVelocity': 9.705968409638702}
{'outOfRailTime': 1.2049593220479384, 'outOfRailVelocity': 21.018866007539756, 'apogeeTime': 14.627113166013578, 'apogeeAltitude': 862.242023715635, 'apogeeX': 69.76415588069872, 'apogeeY': 97.42507604040848, 'impactTime': 68.40490204273233, 'impactX': 378.05687902234297, 'impactY': -59.29360413004928, 'impactVelocity': -16.59122252713938, 'initialStaticMargin': 2.0340194638755604, 'outOfRailStaticMargin': 2.215443996025014, 'finalStaticMargin': 3.1449124801877755, 'numberOfEvents': 1, 'maxVelocity': 123.90771715654412, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.22538373268894, 'drogueInflatedVelocity': 10.159141476334348}
{'outOfRailTime': 0.9565324332060474, 'outOfRailVelocity': 24.393521084141472, 'apogeeTime': 13.470390746626881, 'apogeeAltitude': 766.3122958486215, 'apogeeX': 88.12962447083588, 'apogeeY': 83.59731072861575, 'impactTime': 54.36367390448748, 'impactX': 330.5882947859746, 'impactY': -8.209669431789472, 'impactVelocity': -19.89493644125357, 'initialStaticMargin': 2.0730287295736045, 'outOfRailStaticMargin': 2.283800300893547, 'finalStaticMargin': 3.1714357762421956, 'numberOfEvents': 1, 'maxVelocity': 118.96503539724544, 'drogueTriggerTime': 12.580952380952382, 'drogueInflatedTime': 14.316242473340242, 'drogueInflatedVelocity': 12.207504009515462}
{'outOfRailTime': 1.0306915894329778, 'outOfRailVelocity': 23.58354914629197, 'apogeeTime': 14.561343213132965, 'apogeeAltitude': 887.8363519268066, 'apogeeX': 120.19159394136241, 'apogeeY': 123.18357366847829, 'impactTime': 67.87407153229286, 'impactX': 452.3524635733011, 'impactY': -21.367626713218794, 'impactVelocity': -17.630425252152726, 'initialStaticMargin': 2.0417891813424536, 'outOfRailStaticMargin': 2.218692705730984, 'finalStaticMargin': 3.0674810106069876, 'numberOfEvents': 1, 'maxVelocity': 129.5382086702319, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.428167315607581, 'drogueInflatedVelocity': 11.951266475349938}
{'outOfRailTime': 1.1130185333676155, 'outOfRailVelocity': 21.998658078731758, 'apogeeTime': 14.166143396523164, 'apogeeAltitude': 814.5725766302373, 'apogeeX': 71.24777622230407, 'apogeeY': 93.33512822337082, 'impactTime': 60.94603392511451, 'impactX': 338.7138346821022, 'impactY': -25.731680238480287, 'impactVelocity': -18.336625031580095, 'initialStaticMargin': 2.7106325045822857, 'outOfRailStaticMargin': 2.910505596545963, 'finalStaticMargin': 3.845534387753601, 'numberOfEvents': 1, 'maxVelocity': 119.6367015586221, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.739830857044918, 'drogueInflatedVelocity': 10.169368686192138}
{'outOfRailTime': 0.8244864555948018, 'outOfRailVelocity': 27.33031741491524, 'apogeeTime': 13.726935961667637, 'apogeeAltitude': 807.3492356269021, 'apogeeX': 102.61917565873031, 'apogeeY': 93.82237714673572, 'impactTime': 62.78910950673067, 'impactX': 397.9025914039514, 'impactY': -40.31229303068844, 'impactVelocity': -17.5376715429666, 'initialStaticMargin': 1.881477063016872, 'outOfRailStaticMargin': 2.091182726724787, 'finalStaticMargin': 2.911594626304671, 'numberOfEvents': 1, 'maxVelocity': 124.66609260001404, 'drogueTriggerTime': 12.580952380952382, 'drogueInflatedTime': 13.425991743585534, 'drogueInflatedVelocity': 10.200038733490684}
{'outOfRailTime': 1.028634674351655, 'outOfRailVelocity': 23.678284038079717, 'apogeeTime': 14.6524919635286, 'apogeeAltitude': 912.9757310350217, 'apogeeX': 87.16647279780129, 'apogeeY': 97.12319456808981, 'impactTime': 60.25647082430525, 'impactX': 363.47316824176215, 'impactY': -12.019848292666147, 'impactVelocity': -21.079158912997848, 'initialStaticMargin': 2.1599134181490833, 'outOfRailStaticMargin': 2.339554027857008, 'finalStaticMargin': 3.2119293631329606, 'numberOfEvents': 1, 'maxVelocity': 131.26404365840605, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.580002246958758, 'drogueInflatedVelocity': 12.5596604872914}
{'outOfRailTime': 0.8796562135284735, 'outOfRailVelocity': 26.250844433743993, 'apogeeTime': 13.996243479964637, 'apogeeAltitude': 855.9030684162096, 'apogeeX': 105.80076951738883, 'apogeeY': 91.88720890418578, 'impactTime': 64.74683650728343, 'impactX': 414.88163469456094, 'impactY': -50.01360772300436, 'impactVelocity': -17.67180828489088, 'initialStaticMargin': 2.1086278789521082, 'outOfRailStaticMargin': 2.310303148156951, 'finalStaticMargin': 3.1677662137819707, 'numberOfEvents': 1, 'maxVelocity': 128.4183659790912, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.418391770336433, 'drogueInflatedVelocity': 10.822496938175076}
{'outOfRailTime': 0.9792364517808284, 'outOfRailVelocity': 24.25789701408216, 'apogeeTime': 14.07676411720741, 'apogeeAltitude': 842.2780778852259, 'apogeeX': 129.25147395689245, 'apogeeY': 131.08808771456614, 'impactTime': 62.08651710052981, 'impactX': 431.844119733226, 'impactY': 19.655965018918508, 'impactVelocity': -18.0505214189242, 'initialStaticMargin': 2.2170268053241635, 'outOfRailStaticMargin': 2.4121263296334, 'finalStaticMargin': 3.289179557720448, 'numberOfEvents': 1, 'maxVelocity': 125.75396344150025, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.392704684050386, 'drogueInflatedVelocity': 18.002265174551717}
{'outOfRailTime': 1.4186263079793586, 'outOfRailVelocity': 18.82317434408358, 'apogeeTime': 14.867913690033047, 'apogeeAltitude': 842.7879625266719, 'apogeeX': 120.18877858840762, 'apogeeY': 160.6645047292181, 'impactTime': 65.45673725877246, 'impactX': 432.07510494091736, 'impactY': 45.32987198996063, 'impactVelocity': -17.374637821693362, 'initialStaticMargin': 1.7118367268613033, 'outOfRailStaticMargin': 1.8784517041172732, 'finalStaticMargin': 2.799216373586034, 'numberOfEvents': 1, 'maxVelocity': 120.81571137238859, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 15.59929776763969, 'drogueInflatedVelocity': 15.742302345760807}
