{'outOfRailTime': 1.1536807000403602, 'outOfRailVelocity': 21.638320126283567, 'apogeeTime': 14.293786733350942, 'apogeeAltitude': 833.7927486190652, 'apogeeX': 78.99237657764425, 'apogeeY': 84.97557870913694, 'impactTime': 60.045752993687984, 'impactX': 344.1879957810409, 'impactY': -36.032781891030496, 'impactVelocity': -18.57497305157408, 'initialStaticMargin': 1.845316315743505, 'outOfRailStaticMargin': 2.0048564858673723, 'finalStaticMargin': 2.7834944783665105, 'numberOfEvents': 1, 'maxVelocity': 122.75743179193866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.964985414474187, 'drogueInflatedVelocity': 17.704095322214922}
{'outOfRailTime': 1.1264249934902908, 'outOfRailVelocity': 21.98976385911212, 'apogeeTime': 14.272197983143233, 'apogeeAltitude': 836.2482782626619, 'apogeeX': 80.91741796966981, 'apogeeY': 106.10820018188265, 'impactTime': 62.65080558732806, 'impactX': 362.42071694763746, 'impactY': -18.62312547994689, 'impactVelocity': -17.844349868841757, 'initialStaticMargin': 2.0393267125609786, 'outOfRailStaticMargin': 2.204303673729898, 'finalStaticMargin': 3.001747576072684, 'numberOfEvents': 1, 'maxVelocity': 123.3241874072794, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.361580297358499, 'drogueInflatedVelocity': 13.978333684106698}
{'outOfRailTime': 1.0109664080241723, 'outOfRailVelocity': 23.6770910833976, 'apogeeTime': 13.898121049447274, 'apogeeAltitude': 812.8667525032229, 'apogeeX': 114.67965762596812, 'apogeeY': 100.99866687848684, 'impactTime': 57.414066790347285, 'impactX': 389.495782780896, 'impactY': 4.314778326792742, 'impactVelocity': -19.99846561257668, 'initialStaticMargin': 1.5142878636551251, 'outOfRailStaticMargin': 1.6836116887922896, 'finalStaticMargin': 2.4439639197748964, 'numberOfEvents': 1, 'maxVelocity': 123.20963027577166, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.396962227461737, 'drogueInflatedVelocity': 12.104756442349885}
{'outOfRailTime': 0.9948692533159387, 'outOfRailVelocity': 23.97377837217004, 'apogeeTime': 13.971515747708455, 'apogeeAltitude': 824.3524913426877, 'apogeeX': 148.17012675749825, 'apogeeY': 140.6739955636931, 'impactTime': 57.732389104367314, 'impactX': 441.71820232766606, 'impactY': 60.731272702297304, 'impactVelocity': -20.055446399927156, 'initialStaticMargin': 2.1322531763192822, 'outOfRailStaticMargin': 2.307443652868227, 'finalStaticMargin': 3.092484204949384, 'numberOfEvents': 1, 'maxVelocity': 124.62430168376748, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.726114178814653, 'drogueInflatedVelocity': 16.348685635989302}
{'outOfRailTime': 0.8493914881044935, 'outOfRailVelocity': 27.14322680342543, 'apogeeTime': 14.27886994360245, 'apogeeAltitude': 900.795445703596, 'apogeeX': 202.98313072718364, 'apogeeY': 192.70793206857596, 'impactTime': 69.03998046263584, 'impactX': 575.5122915028468, 'impactY': 61.752992559133936, 'impactVelocity': -17.26763460950026, 'initialStaticMargin': 2.075695785186588, 'outOfRailStaticMargin': 2.2671635129227843, 'finalStaticMargin': 3.091659131116183, 'numberOfEvents': 1, 'maxVelocity': 134.27384607897702, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.627563163914681, 'drogueInflatedVelocity': 19.5795381481269}
{'outOfRailTime': 1.0459702684251302, 'outOfRailVelocity': 23.3302271983128, 'apogeeTime': 14.310198357311336, 'apogeeAltitude': 864.2329160264132, 'apogeeX': 102.53490403210046, 'apogeeY': 97.18245054341448, 'impactTime': 61.27965132293484, 'impactX': 387.7426472575384, 'impactY': -24.98761914346622, 'impactVelocity': -18.663380157343394, 'initialStaticMargin': 1.544115218080052, 'outOfRailStaticMargin': 1.6973008684191666, 'finalStaticMargin': 2.4257079132147337, 'numberOfEvents': 1, 'maxVelocity': 127.89061621875605, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 16.136367777626173, 'drogueInflatedVelocity': 19.61437336906403}
{'outOfRailTime': 1.2297174964718953, 'outOfRailVelocity': 20.538879936041226, 'apogeeTime': 14.06322075421585, 'apogeeAltitude': 780.8865132525541, 'apogeeX': 90.76441877855508, 'apogeeY': 108.21661944175632, 'impactTime': 56.932771674941584, 'impactX': 345.04961257688876, 'impactY': 16.90237771042831, 'impactVelocity': -19.202469218136166, 'initialStaticMargin': 2.096500707009357, 'outOfRailStaticMargin': 2.259433889412598, 'finalStaticMargin': 3.050206121262621, 'numberOfEvents': 1, 'maxVelocity': 116.90169185328907, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.966771259891667, 'drogueInflatedVelocity': 13.487918646677775}
{'outOfRailTime': 1.2593858171183707, 'outOfRailVelocity': 20.273184546226478, 'apogeeTime': 14.412456742854635, 'apogeeAltitude': 818.4555480512452, 'apogeeX': 69.37108364715087, 'apogeeY': 92.49402516257055, 'impactTime': 61.52260387868381, 'impactX': 337.90210961568624, 'impactY': -29.519737030972063, 'impactVelocity': -18.245562743347765, 'initialStaticMargin': 2.0290836686488074, 'outOfRailStaticMargin': 2.202956190929108, 'finalStaticMargin': 3.0822135284862764, 'numberOfEvents': 1, 'maxVelocity': 119.27018181316805, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.034400759794899, 'drogueInflatedVelocity': 10.24392250735848}
{'outOfRailTime': 1.130918446591158, 'outOfRailVelocity': 21.904431203965576, 'apogeeTime': 14.240635525082475, 'apogeeAltitude': 826.9506248795644, 'apogeeX': 157.96732983227687, 'apogeeY': 164.82626727127374, 'impactTime': 61.33489067676995, 'impactX': 469.364943350348, 'impactY': 72.33119328457508, 'impactVelocity': -18.425619737328095, 'initialStaticMargin': 1.9086135264022632, 'outOfRailStaticMargin': 2.0781556139905613, 'finalStaticMargin': 2.901858892939435, 'numberOfEvents': 1, 'maxVelocity': 123.11404997713299, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.112436140200474, 'drogueInflatedVelocity': 18.28395266382026}
{'outOfRailTime': 1.508940358923056, 'outOfRailVelocity': 17.87733939504664, 'apogeeTime': 14.549960532524093, 'apogeeAltitude': 778.2767947589559, 'apogeeX': 74.58156343659448, 'apogeeY': 111.18912228840182, 'impactTime': 60.88679869508449, 'impactX': 337.50455669300294, 'impactY': 0.10597371397884459, 'impactVelocity': -17.49350527433719, 'initialStaticMargin': 1.8907578766757012, 'outOfRailStaticMargin': 2.044299078440217, 'finalStaticMargin': 2.8595344837751298, 'numberOfEvents': 1, 'maxVelocity': 113.1737150974229, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.447634543840188, 'drogueInflatedVelocity': 12.990266551549274}
{'outOfRailTime': 1.2326671477706324, 'outOfRailVelocity': 20.681279058285064, 'apogeeTime': 14.557121007838186, 'apogeeAltitude': 845.6965636771054, 'apogeeX': 118.02144047795072, 'apogeeY': 128.56282903281797, 'impactTime': 70.54499647812318, 'impactX': 455.05050055134205, 'impactY': -29.36195881440579, 'impactVelocity': -15.417201604332218, 'initialStaticMargin': 2.0167540544068707, 'outOfRailStaticMargin': 2.1842845338873635, 'finalStaticMargin': 3.0400037597786818, 'numberOfEvents': 1, 'maxVelocity': 122.62568296129197, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.54291134298913, 'drogueInflatedVelocity': 15.467541061454448}
