{'outOfRailTime': 1.0204056334835805, 'outOfRailVelocity': 23.679373938402545, 'apogeeTime': 14.307204863663419, 'apogeeAltitude': 867.1981207741273, 'apogeeX': 103.60572370093168, 'apogeeY': 110.07487634481257, 'impactTime': 61.6400058937188, 'impactX': 380.1893996134015, 'impactY': 17.32588885262882, 'impactVelocity': -18.875953361507147, 'initialStaticMargin': 2.0405640470715616, 'outOfRailStaticMargin': 2.222210632288829, 'finalStaticMargin': 3.07820256300099, 'numberOfEvents': 1, 'maxVelocity': 127.87105806464004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.615388967013082, 'drogueInflatedVelocity': 16.235239448336117}
{'outOfRailTime': 0.9768455094221139, 'outOfRailVelocity': 24.38136827330953, 'apogeeTime': 14.12917588859631, 'apogeeAltitude': 855.4778313644022, 'apogeeX': 85.47355486713407, 'apogeeY': 84.34952009353368, 'impactTime': 58.708327650484, 'impactX': 340.9391924710709, 'impactY': -3.4342642830360126, 'impactVelocity': -20.429031285973732, 'initialStaticMargin': 1.797061821656401, 'outOfRailStaticMargin': 1.9697515449544092, 'finalStaticMargin': 2.7519225556593567, 'numberOfEvents': 1, 'maxVelocity': 127.40002562361775, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.690653687867274, 'drogueInflatedVelocity': 10.1239272949702}
{'outOfRailTime': 1.0464429496145373, 'outOfRailVelocity': 23.03719569186127, 'apogeeTime': 13.800341998722361, 'apogeeAltitude': 795.7972236967739, 'apogeeX': 110.36802340497975, 'apogeeY': 85.17541781478222, 'impactTime': 61.19314235404531, 'impactX': 383.91794694919645, 'impactY': -21.126911127066695, 'impactVelocity': -17.23773786666075, 'initialStaticMargin': 1.3995936356027912, 'outOfRailStaticMargin': 1.570052877911876, 'finalStaticMargin': 2.3464983055056243, 'numberOfEvents': 1, 'maxVelocity': 121.48133135009545, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.993485826552586, 'drogueInflatedVelocity': 15.245507499488438}
{'outOfRailTime': 1.1313908680200266, 'outOfRailVelocity': 21.78005643184437, 'apogeeTime': 14.081542944515094, 'apogeeAltitude': 804.5218638322938, 'apogeeX': 63.06540551661156, 'apogeeY': 78.72752058071958, 'impactTime': 60.842088496840965, 'impactX': 312.6457276362444, 'impactY': -25.056611975369464, 'impactVelocity': -17.932456455949144, 'initialStaticMargin': 1.8211779958870264, 'outOfRailStaticMargin': 2.0037108518414675, 'finalStaticMargin': 2.8689653564307105, 'numberOfEvents': 1, 'maxVelocity': 119.57718930127827, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.87103617951107, 'drogueInflatedVelocity': 10.569836927627502}
{'outOfRailTime': 1.0571808905506725, 'outOfRailVelocity': 23.139745030989324, 'apogeeTime': 14.486896689854122, 'apogeeAltitude': 880.0227054412394, 'apogeeX': 136.06066804265012, 'apogeeY': 128.2710953307254, 'impactTime': 66.73183592588097, 'impactX': 452.7289346266331, 'impactY': 18.667569840738906, 'impactVelocity': -17.438610078404878, 'initialStaticMargin': 1.8771313123026139, 'outOfRailStaticMargin': 2.0542225703431276, 'finalStaticMargin': 2.916024902962634, 'numberOfEvents': 1, 'maxVelocity': 128.6448068080741, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.288745035632214, 'drogueInflatedVelocity': 15.088803273658714}
{'outOfRailTime': 0.7528335346452028, 'outOfRailVelocity': 29.592714156068272, 'apogeeTime': 13.876097725468336, 'apogeeAltitude': 876.5262011184286, 'apogeeX': 106.20620231780877, 'apogeeY': 87.72975162305993, 'impactTime': 62.69163426921049, 'impactX': 394.90053717192563, 'impactY': -20.158443144954383, 'impactVelocity': -18.922026774389035, 'initialStaticMargin': 1.701581723073919, 'outOfRailStaticMargin': 1.9023529808945896, 'finalStaticMargin': 2.684076403684969, 'numberOfEvents': 1, 'maxVelocity': 133.53760715633595, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.322493807573196, 'drogueInflatedVelocity': 10.657746107983991}
{'outOfRailTime': 0.8840241055975839, 'outOfRailVelocity': 26.03804580992224, 'apogeeTime': 13.67290792023368, 'apogeeAltitude': 811.7450048851258, 'apogeeX': 108.23779148672683, 'apogeeY': 94.21478949626751, 'impactTime': 61.840905724295276, 'impactX': 388.2202327753586, 'impactY': -9.267332240206333, 'impactVelocity': -17.65262184340647, 'initialStaticMargin': 1.8582905177156714, 'outOfRailStaticMargin': 2.0473359652901055, 'finalStaticMargin': 2.8273538712975586, 'numberOfEvents': 1, 'maxVelocity': 124.78572662336288, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 14.239351399644818, 'drogueInflatedVelocity': 11.834360456121141}
{'outOfRailTime': 1.266449882823548, 'outOfRailVelocity': 20.318140655618368, 'apogeeTime': 14.579275138833099, 'apogeeAltitude': 843.9832557916586, 'apogeeX': 94.36059344776326, 'apogeeY': 111.10688771302938, 'impactTime': 64.81276157846416, 'impactX': 378.09007850100795, 'impactY': 3.4489823342331367, 'impactVelocity': -17.186726126316778, 'initialStaticMargin': 1.586240749828858, 'outOfRailStaticMargin': 1.7552577103107663, 'finalStaticMargin': 2.636664713813491, 'numberOfEvents': 1, 'maxVelocity': 122.37727355655976, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.823643832510147, 'drogueInflatedVelocity': 15.587116051634759}
{'outOfRailTime': 1.0552218542362144, 'outOfRailVelocity': 23.011908415050684, 'apogeeTime': 14.217027692681164, 'apogeeAltitude': 840.8284272077894, 'apogeeX': 130.31497236127365, 'apogeeY': 121.8836439984771, 'impactTime': 57.49570380214632, 'impactX': 404.67491563322915, 'impactY': 61.66627024355424, 'impactVelocity': -21.057821916488233, 'initialStaticMargin': 2.355989893365756, 'outOfRailStaticMargin': 2.5199889943768765, 'finalStaticMargin': 3.277429818745046, 'numberOfEvents': 1, 'maxVelocity': 124.14666640892764, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.555673629068842, 'drogueInflatedVelocity': 13.227316912192338}
{'outOfRailTime': 1.3859714252821618, 'outOfRailVelocity': 19.0652064571267, 'apogeeTime': 14.779092382199163, 'apogeeAltitude': 835.3410675861685, 'apogeeX': 103.51276141021023, 'apogeeY': 129.9126979047464, 'impactTime': 68.73823811358537, 'impactX': 406.4962701538111, 'impactY': 13.469103009310903, 'impactVelocity': -15.52655467445764, 'initialStaticMargin': 1.9838074413730227, 'outOfRailStaticMargin': 2.1466799150566804, 'finalStaticMargin': 3.017850652472246, 'numberOfEvents': 1, 'maxVelocity': 119.50643997073846, 'drogueTriggerTime': 14.04761904761905, 'drogueInflatedTime': 16.50889333824448, 'drogueInflatedVelocity': 19.989037353038725}
{'outOfRailTime': 0.934119142243589, 'outOfRailVelocity': 25.10864791798394, 'apogeeTime': 13.911186748266621, 'apogeeAltitude': 834.9410135506926, 'apogeeX': 106.17212469288555, 'apogeeY': 102.84811329462102, 'impactTime': 59.13611788623991, 'impactX': 372.74811403891596, 'impactY': 17.75245952470465, 'impactVelocity': -19.29826957449529, 'initialStaticMargin': 1.851579774871352, 'outOfRailStaticMargin': 2.0383378263394634, 'finalStaticMargin': 2.8524438016765528, 'numberOfEvents': 1, 'maxVelocity': 126.32390532318114, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.894303543077552, 'drogueInflatedVelocity': 14.108697237108249}
{'outOfRailTime': 1.1143111054731483, 'outOfRailVelocity': 22.142533577466672, 'apogeeTime': 14.376960585074258, 'apogeeAltitude': 849.2802469943836, 'apogeeX': 89.36570126359216, 'apogeeY': 94.49441335985104, 'impactTime': 56.805807923950965, 'impactX': 335.37145215898875, 'impactY': 23.27469081665111, 'impactVelocity': -21.332951858336894, 'initialStaticMargin': 2.028918517028942, 'outOfRailStaticMargin': 2.2133318165835494, 'finalStaticMargin': 3.1101231058575824, 'numberOfEvents': 1, 'maxVelocity': 123.90764985121459, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.175373745192518, 'drogueInflatedVelocity': 12.007244338892749}
