{'outOfRailTime': 0.9689805336595984, 'outOfRailVelocity': 24.698623226328476, 'apogeeTime': 14.585385298695824, 'apogeeAltitude': 918.7147443727915, 'apogeeX': 81.89555932882234, 'apogeeY': 88.64921341282775, 'impactTime': 70.07490305527244, 'impactX': 395.6347381851377, 'impactY': -49.84188480420187, 'impactVelocity': -17.316686941165695, 'initialStaticMargin': 2.1276881564561996, 'outOfRailStaticMargin': 2.3235637358787, 'finalStaticMargin': 3.247597887626738, 'numberOfEvents': 1, 'maxVelocity': 132.47289756662232, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750364324135424, 'drogueInflatedVelocity': 8.484856989802475, 'executionTime': 1.09375}
{'outOfRailTime': 0.5670104243612135, 'outOfRailVelocity': 36.50598384917732, 'apogeeTime': 13.534073278577763, 'apogeeAltitude': 868.5192235658001, 'apogeeX': 100.10699115078866, 'apogeeY': 77.903554326177, 'impactTime': 62.12716844967423, 'impactX': 339.9099776054004, 'impactY': -21.292397041835233, 'impactVelocity': -18.627813908612485, 'initialStaticMargin': 2.047071870445713, 'outOfRailStaticMargin': 2.3262782808305995, 'finalStaticMargin': 3.1811170116930354, 'numberOfEvents': 1, 'maxVelocity': 134.58338474674306, 'drogueTriggerTime': 12.580952380952382, 'drogueInflatedTime': 14.283446291957484, 'drogueInflatedVelocity': 11.514341128766985, 'executionTime': 0.640625}
{'outOfRailTime': 1.3053488228486305, 'outOfRailVelocity': 19.826957026780377, 'apogeeTime': 14.429390454778657, 'apogeeAltitude': 814.3171062624015, 'apogeeX': 50.64786735490943, 'apogeeY': 69.7818318066262, 'impactTime': 63.14463108257119, 'impactX': 318.065078961216, 'impactY': -72.54938629920899, 'impactVelocity': -17.3326558573144, 'initialStaticMargin': 1.4004001910645165, 'outOfRailStaticMargin': 1.5608360222554014, 'finalStaticMargin': 2.3921129601432276, 'numberOfEvents': 1, 'maxVelocity': 119.23327206521546, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.226771736106889, 'drogueInflatedVelocity': 9.84653181466694, 'executionTime': 0.59375}
{'outOfRailTime': 0.8818754670577489, 'outOfRailVelocity': 26.346782400718983, 'apogeeTime': 14.244134940622068, 'apogeeAltitude': 891.3793727614477, 'apogeeX': 79.17049045065333, 'apogeeY': 82.20614775963828, 'impactTime': 67.73310349182226, 'impactX': 329.09355869965555, 'impactY': -37.08289642125064, 'impactVelocity': -17.141634520197904, 'initialStaticMargin': 1.8653812172329343, 'outOfRailStaticMargin': 2.058893329572033, 'finalStaticMargin': 2.903109764262485, 'numberOfEvents': 1, 'maxVelocity': 131.6418485981132, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.049332610424472, 'drogueInflatedVelocity': 11.039743317306222, 'executionTime': 0.65625}
{'outOfRailTime': 1.134608632519875, 'outOfRailVelocity': 21.999739762574244, 'apogeeTime': 14.575275829702552, 'apogeeAltitude': 872.3349679919181, 'apogeeX': 136.11949159790075, 'apogeeY': 146.12629685948258, 'impactTime': 58.77671313050905, 'impactX': 430.5377929194349, 'impactY': 70.41788163168238, 'impactVelocity': -21.252874418298312, 'initialStaticMargin': 1.964059110338671, 'outOfRailStaticMargin': 2.1439002803101794, 'finalStaticMargin': 3.0536281230578344, 'numberOfEvents': 1, 'maxVelocity': 126.98821683867666, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.101392988664298, 'drogueInflatedVelocity': 14.82186989929199, 'executionTime': 0.625}
{'outOfRailTime': 0.715536961114817, 'outOfRailVelocity': 30.68841211360786, 'apogeeTime': 13.919337073016246, 'apogeeAltitude': 885.4404683742666, 'apogeeX': 70.71118392378774, 'apogeeY': 58.74519515349364, 'impactTime': 66.9308836678439, 'impactX': 303.42736625274796, 'impactY': -88.0521584270318, 'impactVelocity': -17.327920327320037, 'initialStaticMargin': 2.1779558246546618, 'outOfRailStaticMargin': 2.3889565727659563, 'finalStaticMargin': 3.1714898162290304, 'numberOfEvents': 1, 'maxVelocity': 133.3888232952073, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.426718628502497, 'drogueInflatedVelocity': 8.135453502393393, 'executionTime': 0.890625}
{'outOfRailTime': 1.2162007334955005, 'outOfRailVelocity': 20.677738747799573, 'apogeeTime': 13.983184553711537, 'apogeeAltitude': 774.5149335438946, 'apogeeX': 95.05120778632521, 'apogeeY': 104.63829519911313, 'impactTime': 55.32783072535784, 'impactX': 300.5516872116177, 'impactY': 55.50863402564927, 'impactVelocity': -20.298608373593865, 'initialStaticMargin': 2.0513955918553224, 'outOfRailStaticMargin': 2.2176575737155453, 'finalStaticMargin': 3.0192211420955912, 'numberOfEvents': 1, 'maxVelocity': 116.66520776987537, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.345051051098224, 'drogueInflatedVelocity': 11.055891982452085, 'executionTime': 0.875}
{'outOfRailTime': 1.1152184826294391, 'outOfRailVelocity': 22.161236179590297, 'apogeeTime': 14.317744310587264, 'apogeeAltitude': 841.3331359659285, 'apogeeX': 139.60193926867137, 'apogeeY': 136.23940358487894, 'impactTime': 61.51196210311095, 'impactX': 381.5529416344226, 'impactY': 51.46422715886743, 'impactVelocity': -18.931235152421863, 'initialStaticMargin': 2.1649061263224314, 'outOfRailStaticMargin': 2.3434001247041225, 'finalStaticMargin': 3.2138953293469026, 'numberOfEvents': 1, 'maxVelocity': 124.34370511238296, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.78217956178003, 'drogueInflatedVelocity': 14.547518032470766, 'executionTime': 0.640625}
{'outOfRailTime': 1.0751352704629213, 'outOfRailVelocity': 22.81664824670397, 'apogeeTime': 14.311617770016484, 'apogeeAltitude': 853.8854713634078, 'apogeeX': 106.4932136662355, 'apogeeY': 104.0084128836607, 'impactTime': 62.007548961731516, 'impactX': 335.5424424041623, 'impactY': 3.4107150060366007, 'impactVelocity': -18.96659231723574, 'initialStaticMargin': 1.6842563606501737, 'outOfRailStaticMargin': 1.8419982425351016, 'finalStaticMargin': 2.595983041828272, 'numberOfEvents': 1, 'maxVelocity': 126.0329348613647, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.720561432172547, 'drogueInflatedVelocity': 11.168488107923494, 'executionTime': 0.65625}
{'outOfRailTime': 1.2281398596898243, 'outOfRailVelocity': 20.593315378117424, 'apogeeTime': 14.344390620431588, 'apogeeAltitude': 813.8612199828431, 'apogeeX': 113.94605124423957, 'apogeeY': 123.82347799320048, 'impactTime': 64.44401173756528, 'impactX': 366.5820432628989, 'impactY': 58.175701327496014, 'impactVelocity': -16.720080514365836, 'initialStaticMargin': 2.324407135311915, 'outOfRailStaticMargin': 2.5058236300409917, 'finalStaticMargin': 3.4064292105712726, 'numberOfEvents': 1, 'maxVelocity': 119.1420569062338, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.353539086269365, 'drogueInflatedVelocity': 15.49845911906218, 'executionTime': 0.59375}
{'outOfRailTime': 1.0114049602845985, 'outOfRailVelocity': 23.910096828210005, 'apogeeTime': 14.342073074604478, 'apogeeAltitude': 876.6429557119025, 'apogeeX': 112.71702048364472, 'apogeeY': 109.41769714990288, 'impactTime': 62.2221586295411, 'impactX': 379.0737426765329, 'impactY': 22.496585939093038, 'impactVelocity': -19.25519212555384, 'initialStaticMargin': 1.7055601125504598, 'outOfRailStaticMargin': 1.8660292606284354, 'finalStaticMargin': 2.6207518610889937, 'numberOfEvents': 1, 'maxVelocity': 129.41182659687158, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.985716237367562, 'drogueInflatedVelocity': 12.542407374872498, 'executionTime': 0.59375}
