{'rocketMass': 8.25556967689716, 'impulse': 1393.5719000722677, 'burnOut': 5.726910103164489, 'nozzleRadius': 0.02198893605010105, 'throatRadius': 0.007155325274854712, 'grainSeparation': 0.005140937211307543, 'grainDensity': 1700.7622265670973, 'grainOuterRadius': 0.021362224760852318, 'grainInitialInnerRadius': 0.00933766982248146, 'grainInitialHeight': 0.11989340165482416, 'inertiaI': 3.7065471041147586, 'inertiaZ': 0.006952862479764902, 'radius': 0.038758068013876525, 'distanceRocketNozzle': -1.0245698202022775, 'distanceRocketPropellant': -0.5731282630933373, 'powerOffDrag': 0.8701820441444927, 'powerOnDrag': 0.9059243919064836, 'noseLength': 0.27336756037294396, 'noseDistanceToCM': 1.1347551026271467, 'finSpan': 0.07618314849931593, 'finRootChord': 0.057321209323099365, 'finTipChord': 0.017858950436278113, 'finDistanceToCM': -0.9067229651783957, 'windDirection': 1.2339381990721452, 'windSpeed': 1.0253149093252074, 'inclination': 85.31441866896141, 'heading': 55.565918529387034, 'railLength': 5.698971926486139, 'ensembleMember': 5, 'CdSDrogue': 0.4881899058219422, 'lag_rec': -0.28393602739991497, 'lag_se': 0.6800881361167863}
{'rocketMass': 8.25792220818136, 'impulse': 1369.3703417651466, 'burnOut': 5.645655129678117, 'nozzleRadius': 0.02174487483773303, 'throatRadius': 0.008100881849324795, 'grainSeparation': 0.007285192435078424, 'grainDensity': 1643.4987691206702, 'grainOuterRadius': 0.021758114994619864, 'grainInitialInnerRadius': 0.009666506992912185, 'grainInitialHeight': 0.121559426848802, 'inertiaI': 3.7185896989344394, 'inertiaZ': 0.00716592952638664, 'radius': 0.04114273682999019, 'distanceRocketNozzle': -1.0239118126938456, 'distanceRocketPropellant': -0.572587942525657, 'powerOffDrag': 0.9057355097211037, 'powerOnDrag': 0.8923601198900851, 'noseLength': 0.2757251142514819, 'noseDistanceToCM': 1.1342964292362383, 'finSpan': 0.07711653742150704, 'finRootChord': 0.05754072652508759, 'finTipChord': 0.017396260391688675, 'finDistanceToCM': -0.9058245686025963, 'windDirection': -0.12029714447845018, 'windSpeed': 1.0100697551458677, 'inclination': 84.87627297534428, 'heading': 56.32687224552652, 'railLength': 5.699891161169316, 'ensembleMember': 5, 'CdSDrogue': 0.4395808518123875, 'lag_rec': 1.1009844807816946, 'lag_se': 0.7484055563142974}
{'rocketMass': 8.255712379112493, 'impulse': 1436.3348723223648, 'burnOut': 3.520659116150269, 'nozzleRadius': 0.021583952398365622, 'throatRadius': 0.00820301820074652, 'grainSeparation': 0.006945081054898456, 'grainDensity': 1722.940591039114, 'grainOuterRadius': 0.02078743102848155, 'grainInitialInnerRadius': 0.009508219582934548, 'grainInitialHeight': 0.11849236960236656, 'inertiaI': 3.6986041683740254, 'inertiaZ': 0.007000571598572261, 'radius': 0.04077517920241904, 'distanceRocketNozzle': -1.0246990126733908, 'distanceRocketPropellant': -0.5717289176771464, 'powerOffDrag': 0.808839118578312, 'powerOnDrag': 0.8648842825606636, 'noseLength': 0.2741387271742996, 'noseDistanceToCM': 1.1332276268717074, 'finSpan': 0.07629825818758636, 'finRootChord': 0.05833889356839157, 'finTipChord': 0.017772858089417302, 'finDistanceToCM': -0.9063396564427912, 'windDirection': -1.744540681281091, 'windSpeed': 0.9731035559207855, 'inclination': 85.57351447474718, 'heading': 55.04262367898825, 'railLength': 5.700105565602047, 'ensembleMember': 5, 'CdSDrogue': 0.5343339296503, 'lag_rec': -0.2874898122073104, 'lag_se': 0.9349164449672253}
{'rocketMass': 8.256653482282555, 'impulse': 1404.012183817849, 'burnOut': 5.977511260471784, 'nozzleRadius': 0.021836318042699115, 'throatRadius': 0.008244568673740882, 'grainSeparation': 0.005328818680128289, 'grainDensity': 1711.0613692345087, 'grainOuterRadius': 0.021542068098869136, 'grainInitialInnerRadius': 0.010208055459013408, 'grainInitialHeight': 0.12069177730325, 'inertiaI': 3.7025125884390175, 'inertiaZ': 0.006854406765998169, 'radius': 0.03940115142497298, 'distanceRocketNozzle': -1.0234962460599895, 'distanceRocketPropellant': -0.5710391157845754, 'powerOffDrag': 0.8605433773901133, 'powerOnDrag': 0.8557443513703953, 'noseLength': 0.2744203235055284, 'noseDistanceToCM': 1.134675231730849, 'finSpan': 0.07694235046573726, 'finRootChord': 0.05797871995764629, 'finTipChord': 0.01732793502394778, 'finDistanceToCM': -0.904672509825516, 'windDirection': -1.6578274006684646, 'windSpeed': 0.9813426815057413, 'inclination': 83.04945456380682, 'heading': 56.99282347573672, 'railLength': 5.700540643582762, 'ensembleMember': 5, 'CdSDrogue': 0.5066401973220005, 'lag_rec': 1.7989638025652046, 'lag_se': 0.5340766591712658}
{'rocketMass': 8.255770893281376, 'impulse': 1497.5143956080392, 'burnOut': 4.289154361938243, 'nozzleRadius': 0.021394526101786628, 'throatRadius': 0.00802436419091733, 'grainSeparation': 0.0061139722741119775, 'grainDensity': 1640.2216767311675, 'grainOuterRadius': 0.021729196280789814, 'grainInitialInnerRadius': 0.009871502787672345, 'grainInitialHeight': 0.11940225148551535, 'inertiaI': 3.690438793157773, 'inertiaZ': 0.007070212566637526, 'radius': 0.04211462932047737, 'distanceRocketNozzle': -1.023911468521803, 'distanceRocketPropellant': -0.5695648086266175, 'powerOffDrag': 0.8475131213435463, 'powerOnDrag': 0.8439643906770471, 'noseLength': 0.2742260282510055, 'noseDistanceToCM': 1.1358124365700124, 'finSpan': 0.07748379239054215, 'finRootChord': 0.058344976333161006, 'finTipChord': 0.017693330983559918, 'finDistanceToCM': -0.9054391170736023, 'windDirection': 0.6462445512563721, 'windSpeed': 0.9989020411943204, 'inclination': 86.32571087824729, 'heading': 53.125971745035876, 'railLength': 5.700367348612518, 'ensembleMember': 5, 'CdSDrogue': 0.4950091341966415, 'lag_rec': 0.9523494298584414, 'lag_se': 0.4558660958102281}
{'rocketMass': 8.256525678977473, 'impulse': 1374.0412669679736, 'burnOut': 4.654044558178113, 'nozzleRadius': 0.022424024119366823, 'throatRadius': 0.007549561318917861, 'grainSeparation': 0.005347937107246472, 'grainDensity': 1749.6335055971113, 'grainOuterRadius': 0.022282202802496733, 'grainInitialInnerRadius': 0.010103116015829021, 'grainInitialHeight': 0.1201774995979272, 'inertiaI': 3.651314795688616, 'inertiaZ': 0.007105671815025658, 'radius': 0.04023807653873612, 'distanceRocketNozzle': -1.0233974080572583, 'distanceRocketPropellant': -0.5704973205096368, 'powerOffDrag': 0.8802235819175573, 'powerOnDrag': 0.8131663384860299, 'noseLength': 0.2760992900450277, 'noseDistanceToCM': 1.1354714769343366, 'finSpan': 0.0767699490820132, 'finRootChord': 0.0577492257459103, 'finTipChord': 0.017863785292030573, 'finDistanceToCM': -0.9066281622451431, 'windDirection': -1.36085187090036, 'windSpeed': 1.00238094435352, 'inclination': 84.77533749248472, 'heading': 49.56819097756747, 'railLength': 5.700626037184312, 'ensembleMember': 5, 'CdSDrogue': 0.4832948565589498, 'lag_rec': 1.4839052461354905, 'lag_se': 0.6149225438886616}
{'rocketMass': 8.25480029205562, 'impulse': 1415.3928796297205, 'burnOut': 5.22236178484006, 'nozzleRadius': 0.022148613665833667, 'throatRadius': 0.008278989310871634, 'grainSeparation': 0.0065248498395626305, 'grainDensity': 1710.1078922401134, 'grainOuterRadius': 0.02136581927649556, 'grainInitialInnerRadius': 0.009930236429431904, 'grainInitialHeight': 0.12020458585869978, 'inertiaI': 3.708676677088296, 'inertiaZ': 0.007032174432169787, 'radius': 0.039951709814056324, 'distanceRocketNozzle': -1.0233713906531372, 'distanceRocketPropellant': -0.5711755032797372, 'powerOffDrag': 0.9183099490949929, 'powerOnDrag': 0.8823828948137524, 'noseLength': 0.27298132000277836, 'noseDistanceToCM': 1.1341684037181619, 'finSpan': 0.07738725696367497, 'finRootChord': 0.05769073633595898, 'finTipChord': 0.018025231682508722, 'finDistanceToCM': -0.9055641604375247, 'windDirection': 1.3373238444524953, 'windSpeed': 1.0135434155379115, 'inclination': 85.16066713117874, 'heading': 51.730441947921065, 'railLength': 5.699460136398679, 'ensembleMember': 5, 'CdSDrogue': 0.4988935102495546, 'lag_rec': 1.6186381696988437, 'lag_se': 0.8728106943153755}
{'rocketMass': 8.25743963511236, 'impulse': 1390.9891314062545, 'burnOut': 6.461700236012367, 'nozzleRadius': 0.02180925690421187, 'throatRadius': 0.008540775134861683, 'grainSeparation': 0.007513966686551076, 'grainDensity': 1660.0840382103322, 'grainOuterRadius': 0.02159159656452316, 'grainInitialInnerRadius': 0.00945972118614684, 'grainInitialHeight': 0.12009744721596036, 'inertiaI': 3.650372597327147, 'inertiaZ': 0.00699057064029751, 'radius': 0.039645664220598564, 'distanceRocketNozzle': -1.0231171528920895, 'distanceRocketPropellant': -0.5694129852279532, 'powerOffDrag': 0.8883584258145296, 'powerOnDrag': 0.9002048942278934, 'noseLength': 0.273169517855762, 'noseDistanceToCM': 1.135103115418078, 'finSpan': 0.07703978336895924, 'finRootChord': 0.05744900153871708, 'finTipChord': 0.018435146313747645, 'finDistanceToCM': -0.9068851048560282, 'windDirection': -1.9730506242661094, 'windSpeed': 1.030478768641882, 'inclination': 85.3647021706571, 'heading': 53.3236057990559, 'railLength': 5.699990134464905, 'ensembleMember': 5, 'CdSDrogue': 0.40690517134981385, 'lag_rec': 1.2079770613174419, 'lag_se': 0.7957083895715642}
{'rocketMass': 8.256715779551307, 'impulse': 1400.7153648065423, 'burnOut': 4.7154196666714645, 'nozzleRadius': 0.021100719002465802, 'throatRadius': 0.007722691081962982, 'grainSeparation': 0.004836356826634263, 'grainDensity': 1678.53327242014, 'grainOuterRadius': 0.02219212637903275, 'grainInitialInnerRadius': 0.009937451373973864, 'grainInitialHeight': 0.11755325691710702, 'inertiaI': 3.7043384076563095, 'inertiaZ': 0.007139308114814248, 'radius': 0.04057057651227964, 'distanceRocketNozzle': -1.0240431571737398, 'distanceRocketPropellant': -0.5715044636255139, 'powerOffDrag': 0.8829472372092592, 'powerOnDrag': 0.8423072060291029, 'noseLength': 0.27405996170647323, 'noseDistanceToCM': 1.133230306732113, 'finSpan': 0.0771429490487881, 'finRootChord': 0.05842187431007633, 'finTipChord': 0.0177484656590052, 'finDistanceToCM': -0.905708882094133, 'windDirection': 0.1381465716193565, 'windSpeed': 1.0110725634023854, 'inclination': 84.9246247386453, 'heading': 52.64696036454656, 'railLength': 5.700419880018392, 'ensembleMember': 5, 'CdSDrogue': 0.5952129737843962, 'lag_rec': 0.6723529130024686, 'lag_se': 0.8590667825153385}
{'rocketMass': 8.257871080108952, 'impulse': 1408.961302343359, 'burnOut': 3.022423448580738, 'nozzleRadius': 0.02131581384766834, 'throatRadius': 0.006287623096699326, 'grainSeparation': 0.008172125468977694, 'grainDensity': 1768.696627385359, 'grainOuterRadius': 0.021781567416024862, 'grainInitialInnerRadius': 0.00960795891001094, 'grainInitialHeight': 0.11995343442797755, 'inertiaI': 3.666891482196734, 'inertiaZ': 0.006983745299130392, 'radius': 0.03990788351375651, 'distanceRocketNozzle': -1.0258823788803735, 'distanceRocketPropellant': -0.5717812850473761, 'powerOffDrag': 0.8628443312577069, 'powerOnDrag': 0.8561821620137021, 'noseLength': 0.2748385338005242, 'noseDistanceToCM': 1.1351753691471824, 'finSpan': 0.07698430655673588, 'finRootChord': 0.05726721385543524, 'finTipChord': 0.017712697334660226, 'finDistanceToCM': -0.9047353309072438, 'windDirection': 0.20243428975565653, 'windSpeed': 0.9974449368111334, 'inclination': 85.08598015592257, 'heading': 50.1445717916471, 'railLength': 5.699811438667921, 'ensembleMember': 5, 'CdSDrogue': 0.45917239184827285, 'lag_rec': 1.5736719671113413, 'lag_se': 0.7293804847505654}
{'rocketMass': 8.258125297023076, 'impulse': 1464.2884122858268, 'burnOut': 6.26434344231323, 'nozzleRadius': 0.021666598897239358, 'throatRadius': 0.008004795572060797, 'grainSeparation': 0.007440747590327085, 'grainDensity': 1740.6398879869844, 'grainOuterRadius': 0.021227298658599604, 'grainInitialInnerRadius': 0.009464138743181218, 'grainInitialHeight': 0.12025129696570477, 'inertiaI': 3.6322249881891526, 'inertiaZ': 0.007052530901959422, 'radius': 0.03855839858445989, 'distanceRocketNozzle': -1.024686628230464, 'distanceRocketPropellant': -0.5711612660273324, 'powerOffDrag': 0.8263177036379878, 'powerOnDrag': 0.8302989546250913, 'noseLength': 0.2742896147527951, 'noseDistanceToCM': 1.1345172434906619, 'finSpan': 0.07738362191203173, 'finRootChord': 0.0579992882486727, 'finTipChord': 0.01739283139203101, 'finDistanceToCM': -0.9044308567220524, 'windDirection': 2.37769316968044, 'windSpeed': 0.9962595322696255, 'inclination': 83.579030302025, 'heading': 50.59897559949021, 'railLength': 5.6991699744859465, 'ensembleMember': 5, 'CdSDrogue': 0.3536053158592143, 'lag_rec': 0.866648389668782, 'lag_se': 0.6361313579300009}
