{'outOfRailTime': 0.9607263816696124, 'outOfRailVelocity': 24.95089013159901, 'apogeeTime': 14.690397558690522, 'apogeeAltitude': 940.381995635116, 'apogeeX': 93.13928778494017, 'apogeeY': 84.21447506535401, 'impactTime': 74.03806295514484, 'impactX': 363.32790437231824, 'impactY': -83.35028681892395, 'impactVelocity': -16.187055967232858, 'initialStaticMargin': 2.0690789649572676, 'outOfRailStaticMargin': 2.241104574869134, 'finalStaticMargin': 3.0538555503887315, 'numberOfEvents': 1, 'maxVelocity': 134.93502157316811, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.422305111392305, 'drogueInflatedVelocity': 10.97833476901708}
{'outOfRailTime': 1.127866721589184, 'outOfRailVelocity': 22.08498749159165, 'apogeeTime': 14.734309994823645, 'apogeeAltitude': 890.8125610687262, 'apogeeX': 145.32708749460502, 'apogeeY': 151.6792796249701, 'impactTime': 64.02511755286807, 'impactX': 398.63029593642227, 'impactY': 62.8387415774002, 'impactVelocity': -18.745554358600042, 'initialStaticMargin': 2.6381863794382125, 'outOfRailStaticMargin': 2.814695445888381, 'finalStaticMargin': 3.6964872681727865, 'numberOfEvents': 1, 'maxVelocity': 127.39050059674653, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.837908827812102, 'drogueInflatedVelocity': 17.846315034294957}
{'outOfRailTime': 0.9171434263307847, 'outOfRailVelocity': 25.737059464592217, 'apogeeTime': 14.509431471821982, 'apogeeAltitude': 921.5439200803892, 'apogeeX': 127.73642520691081, 'apogeeY': 123.8511828074494, 'impactTime': 70.38926823082106, 'impactX': 396.6753496701337, 'impactY': -12.645169634644342, 'impactVelocity': -16.783123926545166, 'initialStaticMargin': 1.9164288965821494, 'outOfRailStaticMargin': 2.0888810832361613, 'finalStaticMargin': 2.8726649380677247, 'numberOfEvents': 1, 'maxVelocity': 134.24515573951146, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.714074580220304, 'drogueInflatedVelocity': 16.457148892227114}
{'outOfRailTime': 0.9892555974125582, 'outOfRailVelocity': 24.1733590864188, 'apogeeTime': 14.40195915669543, 'apogeeAltitude': 880.6012586826455, 'apogeeX': 112.0294695924819, 'apogeeY': 102.3999268440573, 'impactTime': 58.19866777134426, 'impactX': 330.6424709837076, 'impactY': 21.04659844106815, 'impactVelocity': -20.902062522954495, 'initialStaticMargin': 2.4057723267214084, 'outOfRailStaticMargin': 2.588826278342217, 'finalStaticMargin': 3.426957301827762, 'numberOfEvents': 1, 'maxVelocity': 127.91955089643484, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.836576677881542, 'drogueInflatedVelocity': 17.10382703849441}
{'outOfRailTime': 1.4130948204489857, 'outOfRailVelocity': 18.731598148939263, 'apogeeTime': 14.635585852632925, 'apogeeAltitude': 808.9378300113522, 'apogeeX': 121.28269646553133, 'apogeeY': 131.93289618964687, 'impactTime': 61.138776872197326, 'impactX': 345.8909628052112, 'impactY': 47.88779144190049, 'impactVelocity': -17.866445256819496, 'initialStaticMargin': 2.065209342579024, 'outOfRailStaticMargin': 2.233009294258781, 'finalStaticMargin': 3.120006070905908, 'numberOfEvents': 1, 'maxVelocity': 116.76053961302526, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 16.067009293993703, 'drogueInflatedVelocity': 18.62792963731921}
{'outOfRailTime': 1.0721384968866041, 'outOfRailVelocity': 22.75584595542656, 'apogeeTime': 14.38560021268518, 'apogeeAltitude': 857.4239207495993, 'apogeeX': 99.83835829753735, 'apogeeY': 98.86289058069188, 'impactTime': 62.642654948781214, 'impactX': 326.2518222188491, 'impactY': -7.520708522508937, 'impactVelocity': -18.52481265443212, 'initialStaticMargin': 2.3858263254719017, 'outOfRailStaticMargin': 2.5847974051827864, 'finalStaticMargin': 3.535022827817321, 'numberOfEvents': 1, 'maxVelocity': 124.8209653413293, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.197887211324767, 'drogueInflatedVelocity': 12.58028946545851}
{'outOfRailTime': 1.0240542075077914, 'outOfRailVelocity': 23.614741449152852, 'apogeeTime': 14.32328178268013, 'apogeeAltitude': 865.6860766485029, 'apogeeX': 127.19490406361253, 'apogeeY': 111.66251935589014, 'impactTime': 61.938971348437896, 'impactX': 365.9137683598526, 'impactY': 13.749943185827092, 'impactVelocity': -19.061584320038417, 'initialStaticMargin': 1.6604822853611898, 'outOfRailStaticMargin': 1.8368818930609605, 'finalStaticMargin': 2.670819111879765, 'numberOfEvents': 1, 'maxVelocity': 127.77387535728053, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.09350855616944, 'drogueInflatedVelocity': 13.882765636563088}
{'outOfRailTime': 1.1417115864198502, 'outOfRailVelocity': 22.02129319403317, 'apogeeTime': 14.931563263047668, 'apogeeAltitude': 917.7881218759644, 'apogeeX': 129.07802252878415, 'apogeeY': 139.19839799229314, 'impactTime': 68.38202609740515, 'impactX': 391.75619496220173, 'impactY': 22.565923332610506, 'impactVelocity': -17.866383755677404, 'initialStaticMargin': 2.3458067299116165, 'outOfRailStaticMargin': 2.51148150316761, 'finalStaticMargin': 3.3622819893244427, 'numberOfEvents': 1, 'maxVelocity': 129.9995907077814, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.563402022310438, 'drogueInflatedVelocity': 14.210908183750668}
{'outOfRailTime': 0.775170971685199, 'outOfRailVelocity': 28.683226219955746, 'apogeeTime': 13.774568123486814, 'apogeeAltitude': 815.7566755017137, 'apogeeX': 109.13982105615416, 'apogeeY': 91.45106293843713, 'impactTime': 60.47846917436857, 'impactX': 333.2173017993611, 'impactY': -12.282868104899455, 'impactVelocity': -18.787113843212243, 'initialStaticMargin': 1.579333079878103, 'outOfRailStaticMargin': 1.7954507511191, 'finalStaticMargin': 2.621460747029243, 'numberOfEvents': 1, 'maxVelocity': 127.27080471249585, 'drogueTriggerTime': 12.542857142857144, 'drogueInflatedTime': 13.318108494435982, 'drogueInflatedVelocity': 10.310424947058612}
{'outOfRailTime': 0.8594560876248597, 'outOfRailVelocity': 26.877878289397877, 'apogeeTime': 14.252779447949612, 'apogeeAltitude': 900.5812152366218, 'apogeeX': 158.72585216943304, 'apogeeY': 133.11317974362095, 'impactTime': 67.01961338170133, 'impactX': 430.79562696519326, 'impactY': 16.017370852618708, 'impactVelocity': -17.798128755960636, 'initialStaticMargin': 2.284557022573994, 'outOfRailStaticMargin': 2.483192478298338, 'finalStaticMargin': 3.3420523941059654, 'numberOfEvents': 1, 'maxVelocity': 133.49182912689878, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.848675481636395, 'drogueInflatedVelocity': 15.284375138724346}
{'outOfRailTime': 1.168563177453329, 'outOfRailVelocity': 21.33408605026485, 'apogeeTime': 14.070976786436548, 'apogeeAltitude': 797.3744245744401, 'apogeeX': 113.66458913218251, 'apogeeY': 118.22542274566095, 'impactTime': 63.69631639013, 'impactX': 344.99839037414773, 'impactY': 10.373475266259627, 'impactVelocity': -16.687526752898464, 'initialStaticMargin': 1.7726016606043273, 'outOfRailStaticMargin': 1.937763941637079, 'finalStaticMargin': 2.73399964028127, 'numberOfEvents': 1, 'maxVelocity': 119.67193859865816, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.816937195545671, 'drogueInflatedVelocity': 13.830855177287006}
{'outOfRailTime': 1.3101988040109354, 'outOfRailVelocity': 19.588103987200462, 'apogeeTime': 14.02935446319387, 'apogeeAltitude': 758.6632427040809, 'apogeeX': 118.55126600747475, 'apogeeY': 129.80298076379273, 'impactTime': 55.31893266048199, 'impactX': 320.84568390968644, 'impactY': 73.19095877291382, 'impactVelocity': -18.658816572101255, 'initialStaticMargin': 1.869904452711857, 'outOfRailStaticMargin': 2.041276618152554, 'finalStaticMargin': 2.8923810732365776, 'numberOfEvents': 1, 'maxVelocity': 114.23385569308202, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 16.11653738600817, 'drogueInflatedVelocity': 23.317578865928752}
{'outOfRailTime': 0.9651650157813534, 'outOfRailVelocity': 24.585066107962195, 'apogeeTime': 14.242752503445042, 'apogeeAltitude': 867.6889054050093, 'apogeeX': 91.90844466113465, 'apogeeY': 92.29422531405541, 'impactTime': 60.55137296792341, 'impactX': 308.05590569790155, 'impactY': -7.7396246861149285, 'impactVelocity': -19.498207658150267, 'initialStaticMargin': 2.147021616239718, 'outOfRailStaticMargin': 2.339113185156278, 'finalStaticMargin': 3.206060548886475, 'numberOfEvents': 1, 'maxVelocity': 127.65547414776444, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.305404288474177, 'drogueInflatedVelocity': 13.582870203634485}
{'outOfRailTime': 1.276755621761035, 'outOfRailVelocity': 20.371712785455404, 'apogeeTime': 15.023137294305158, 'apogeeAltitude': 898.5526378674333, 'apogeeX': 114.03403543925776, 'apogeeY': 118.06568889460235, 'impactTime': 61.219711586600816, 'impactX': 345.0077503324048, 'impactY': 33.95959981148302, 'impactVelocity': -20.627630035760966, 'initialStaticMargin': 1.9959370811547763, 'outOfRailStaticMargin': 2.1484076693300613, 'finalStaticMargin': 2.9704284815561492, 'numberOfEvents': 1, 'maxVelocity': 126.96229671688442, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 15.697282413595875, 'drogueInflatedVelocity': 12.936619391683239}
{'outOfRailTime': 0.9931395687618393, 'outOfRailVelocity': 24.003309837547526, 'apogeeTime': 14.146259082893717, 'apogeeAltitude': 842.6485010860492, 'apogeeX': 125.49155915346029, 'apogeeY': 131.39472229564822, 'impactTime': 60.117685381597774, 'impactX': 354.0489299650537, 'impactY': 51.330354293175176, 'impactVelocity': -18.840947466276805, 'initialStaticMargin': 2.642761676929778, 'outOfRailStaticMargin': 2.833090002577774, 'finalStaticMargin': 3.6909480150873106, 'numberOfEvents': 1, 'maxVelocity': 125.1052333532111, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.677326792028843, 'drogueInflatedVelocity': 19.306449329938438}
{'outOfRailTime': 1.2038161380935846, 'outOfRailVelocity': 20.978410078360298, 'apogeeTime': 14.455761701099494, 'apogeeAltitude': 835.262442035513, 'apogeeX': 86.28781294835855, 'apogeeY': 89.70243732357677, 'impactTime': 66.5766928246088, 'impactX': 316.0849811586479, 'impactY': -41.2882062862315, 'impactVelocity': -16.283216480188035, 'initialStaticMargin': 2.342588536427596, 'outOfRailStaticMargin': 2.5091822456896606, 'finalStaticMargin': 3.3337517247459574, 'numberOfEvents': 1, 'maxVelocity': 121.21433376635461, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.732325379491053, 'drogueInflatedVelocity': 14.975264883063533}
{'outOfRailTime': 1.117541298033298, 'outOfRailVelocity': 22.09512981267726, 'apogeeTime': 14.279527429600826, 'apogeeAltitude': 835.0353493616688, 'apogeeX': 102.12239049059278, 'apogeeY': 99.26810817436065, 'impactTime': 56.66809990314922, 'impactX': 310.3747706984631, 'impactY': 26.688353066843902, 'impactVelocity': -21.161605755169347, 'initialStaticMargin': 2.148518083430419, 'outOfRailStaticMargin': 2.3111498243553883, 'finalStaticMargin': 3.0868838620695764, 'numberOfEvents': 1, 'maxVelocity': 122.80190111600145, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.874411909901864, 'drogueInflatedVelocity': 11.645248783681687}
{'outOfRailTime': 1.2372814015151095, 'outOfRailVelocity': 20.635380297239607, 'apogeeTime': 14.643912725345135, 'apogeeAltitude': 852.3361809074081, 'apogeeX': 145.24445917884108, 'apogeeY': 147.15311423771843, 'impactTime': 63.16586396191494, 'impactX': 393.10750560824096, 'impactY': 59.19619751182171, 'impactVelocity': -18.38922728971745, 'initialStaticMargin': 2.3275348096294812, 'outOfRailStaticMargin': 2.4917112267886057, 'finalStaticMargin': 3.331024359132797, 'numberOfEvents': 1, 'maxVelocity': 122.9889113431788, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 15.446383167629353, 'drogueInflatedVelocity': 16.437347206909614}
{'outOfRailTime': 1.4727044751047857, 'outOfRailVelocity': 18.151679561633383, 'apogeeTime': 14.336293341991304, 'apogeeAltitude': 761.5902069364859, 'apogeeX': 112.59522397799581, 'apogeeY': 132.98479637117893, 'impactTime': 59.35874775648125, 'impactX': 325.48825028884005, 'impactY': 55.70724615369612, 'impactVelocity': -17.720663876112248, 'initialStaticMargin': 1.7086003540916632, 'outOfRailStaticMargin': 1.8655117363251172, 'finalStaticMargin': 2.691349729199885, 'numberOfEvents': 1, 'maxVelocity': 113.10403553535303, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.207730246973744, 'drogueInflatedVelocity': 15.294676916648724}
{'outOfRailTime': 0.955248313589671, 'outOfRailVelocity': 24.79816109663473, 'apogeeTime': 14.13413733285629, 'apogeeAltitude': 859.6387059125288, 'apogeeX': 95.5762810240237, 'apogeeY': 87.28179542245735, 'impactTime': 56.06959835113745, 'impactX': 302.6854518071663, 'impactY': 14.91633904541687, 'impactVelocity': -22.53310248657309, 'initialStaticMargin': 1.851892557575681, 'outOfRailStaticMargin': 2.0306724390312003, 'finalStaticMargin': 2.8331599543753945, 'numberOfEvents': 1, 'maxVelocity': 128.12691945204065, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.30792340297344, 'drogueInflatedVelocity': 9.300039569185746}
{'outOfRailTime': 0.9962211385984747, 'outOfRailVelocity': 24.09612831268726, 'apogeeTime': 14.35827390665041, 'apogeeAltitude': 882.5883646368109, 'apogeeX': 43.63176056521624, 'apogeeY': 57.039769646802064, 'impactTime': 65.43605058074469, 'impactX': 255.90937237553197, 'impactY': -80.66296575481424, 'impactVelocity': -18.1391764496234, 'initialStaticMargin': 1.92729202818721, 'outOfRailStaticMargin': 2.1102289049300866, 'finalStaticMargin': 2.9620681697757365, 'numberOfEvents': 1, 'maxVelocity': 128.82471446495038, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.665023481530838, 'drogueInflatedVelocity': 5.789694870420681}
