{'rocketMass': 8.256521939649982, 'impulse': 1419.4554918714707, 'burnOut': 6.107966193250957, 'nozzleRadius': 0.02084559235164639, 'throatRadius': 0.008391695684181239, 'grainSeparation': 0.00561398038179713, 'grainDensity': 1725.3199000486497, 'grainOuterRadius': 0.02173604127441422, 'grainInitialInnerRadius': 0.009353931341302996, 'grainInitialHeight': 0.11966786152239452, 'inertiaI': 3.6873582104612352, 'inertiaZ': 0.006852155826776339, 'radius': 0.0402028887999833, 'distanceRocketNozzle': -1.024445732950899, 'distanceRocketPropellant': -0.5719474489859668, 'powerOffDrag': 0.8417359670903417, 'powerOnDrag': 0.8481180357920911, 'noseLength': 0.27482505203988444, 'noseDistanceToCM': 1.1342778669409177, 'finSpan': 0.07720165710624252, 'finRootChord': 0.05776559566590346, 'finTipChord': 0.018651694184186954, 'finDistanceToCM': -0.9050586586431076, 'windDirection': 0.7708809913147232, 'windSpeed': 1.010015793338113, 'inclination': 83.74104525544793, 'heading': 52.30311516809852, 'railLength': 5.699872833108248, 'ensembleMember': 8, 'CdSDrogue': 0.4799121934213676, 'lag_rec': 0.7892939329550044, 'lag_se': 0.9097877256080524}
{'rocketMass': 8.25764632557805, 'impulse': 1436.7533043379694, 'burnOut': 5.594713002980151, 'nozzleRadius': 0.02152738997704945, 'throatRadius': 0.008584704653608359, 'grainSeparation': 0.006209090005147829, 'grainDensity': 1703.841074629609, 'grainOuterRadius': 0.021184021412247886, 'grainInitialInnerRadius': 0.009754159894839921, 'grainInitialHeight': 0.11808094416201981, 'inertiaI': 3.7273253180154673, 'inertiaZ': 0.006957210012274028, 'radius': 0.041030300035477085, 'distanceRocketNozzle': -1.023679426290546, 'distanceRocketPropellant': -0.5700458829160655, 'powerOffDrag': 0.8146937190471267, 'powerOnDrag': 0.8674204468984548, 'noseLength': 0.27301261997627496, 'noseDistanceToCM': 1.1347296517184544, 'finSpan': 0.07619433511027617, 'finRootChord': 0.05750944918252858, 'finTipChord': 0.018558616159546105, 'finDistanceToCM': -0.9058389596950503, 'windDirection': 2.9879103443401998, 'windSpeed': 0.991619529591796, 'inclination': 87.03571317481877, 'heading': 50.41895607882557, 'railLength': 5.699691119570512, 'ensembleMember': 8, 'CdSDrogue': 0.3222633017880502, 'lag_rec': 0.7743923095763159, 'lag_se': 0.6125257295797342}
{'rocketMass': 8.258034171827319, 'impulse': 1438.247527767381, 'burnOut': 5.025945723345753, 'nozzleRadius': 0.021401536219439684, 'throatRadius': 0.006759104245967618, 'grainSeparation': 0.004409235114419019, 'grainDensity': 1675.7601149329785, 'grainOuterRadius': 0.021801846735623263, 'grainInitialInnerRadius': 0.009419406564923133, 'grainInitialHeight': 0.11762607618698367, 'inertiaI': 3.722029382621096, 'inertiaZ': 0.006909762869823932, 'radius': 0.039531674577052575, 'distanceRocketNozzle': -1.0243003712510343, 'distanceRocketPropellant': -0.5707507229434237, 'powerOffDrag': 0.8343784807873665, 'powerOnDrag': 0.8507044245534395, 'noseLength': 0.27258036769357086, 'noseDistanceToCM': 1.133296682097724, 'finSpan': 0.07707504375150535, 'finRootChord': 0.05845726785619444, 'finTipChord': 0.017731200455129464, 'finDistanceToCM': -0.9088647570121462, 'windDirection': -0.4599544999098934, 'windSpeed': 0.9848608722345907, 'inclination': 85.30917844943342, 'heading': 54.54663318803458, 'railLength': 5.69994732186828, 'ensembleMember': 8, 'CdSDrogue': 0.39451870450368476, 'lag_rec': 1.412171593604423, 'lag_se': 0.6574632771215447}
{'rocketMass': 8.256773605293505, 'impulse': 1460.319681463527, 'burnOut': 5.610852399552307, 'nozzleRadius': 0.021439864274186277, 'throatRadius': 0.007777413346106163, 'grainSeparation': 0.004503090387762369, 'grainDensity': 1721.9227215428539, 'grainOuterRadius': 0.02132972555801844, 'grainInitialInnerRadius': 0.01027144466121905, 'grainInitialHeight': 0.12020399305617853, 'inertiaI': 3.742149697937662, 'inertiaZ': 0.006993725589339432, 'radius': 0.03921361276153949, 'distanceRocketNozzle': -1.0230932179176868, 'distanceRocketPropellant': -0.5696053832178322, 'powerOffDrag': 0.8772128340774087, 'powerOnDrag': 0.8807277080424556, 'noseLength': 0.27420652366049736, 'noseDistanceToCM': 1.1334912551698615, 'finSpan': 0.0772194544715675, 'finRootChord': 0.058029132903423965, 'finTipChord': 0.017520103714089616, 'finDistanceToCM': -0.9052249712707076, 'windDirection': -0.019950377613021986, 'windSpeed': 0.960240166506422, 'inclination': 82.7156956893075, 'heading': 51.46199072639629, 'railLength': 5.699949279349605, 'ensembleMember': 8, 'CdSDrogue': 0.4977476773638905, 'lag_rec': 1.0508800710380966, 'lag_se': 0.6032907678377996}
{'rocketMass': 8.257112734716886, 'impulse': 1452.7598789522094, 'burnOut': 7.166213738782814, 'nozzleRadius': 0.021982391660488487, 'throatRadius': 0.007491068935832313, 'grainSeparation': 0.006031698833075314, 'grainDensity': 1692.7418276196913, 'grainOuterRadius': 0.020723369606270026, 'grainInitialInnerRadius': 0.01003925139469673, 'grainInitialHeight': 0.11832366323388485, 'inertiaI': 3.6656235469134697, 'inertiaZ': 0.007002823242551609, 'radius': 0.03993285466064051, 'distanceRocketNozzle': -1.024772255392108, 'distanceRocketPropellant': -0.5709620277632784, 'powerOffDrag': 0.7755586772802292, 'powerOnDrag': 0.8846431329904926, 'noseLength': 0.2749708871846681, 'noseDistanceToCM': 1.1334655096007789, 'finSpan': 0.07754515405729569, 'finRootChord': 0.058058643838971136, 'finTipChord': 0.018185438476721893, 'finDistanceToCM': -0.9061694867669035, 'windDirection': 0.2426445234187393, 'windSpeed': 1.0136978868633497, 'inclination': 84.5687783033057, 'heading': 51.55175602680832, 'railLength': 5.699652546839315, 'ensembleMember': 8, 'CdSDrogue': 0.5882439600325946, 'lag_rec': 0.8522771018517236, 'lag_se': 0.9218048927568213}
{'rocketMass': 8.257257962488582, 'impulse': 1435.205727176798, 'burnOut': 6.231532743818553, 'nozzleRadius': 0.021944590093415903, 'throatRadius': 0.007006705379423066, 'grainSeparation': 0.006307312234282528, 'grainDensity': 1723.622325610629, 'grainOuterRadius': 0.022179724390064826, 'grainInitialInnerRadius': 0.010020865209537686, 'grainInitialHeight': 0.12078115259126301, 'inertiaI': 3.7044378439211996, 'inertiaZ': 0.0069834526754689406, 'radius': 0.03953193623441192, 'distanceRocketNozzle': -1.0242542505840853, 'distanceRocketPropellant': -0.5695025853906421, 'powerOffDrag': 0.8450936295152338, 'powerOnDrag': 0.8498532337481528, 'noseLength': 0.2738497601311208, 'noseDistanceToCM': 1.1324209721398013, 'finSpan': 0.07690701022705744, 'finRootChord': 0.058234999555349214, 'finTipChord': 0.018637972214460927, 'finDistanceToCM': -0.9072874239448692, 'windDirection': 1.0612277692631338, 'windSpeed': 0.9354867349491284, 'inclination': 84.84679929077528, 'heading': 51.13566952421504, 'railLength': 5.700147787498481, 'ensembleMember': 8, 'CdSDrogue': 0.5000746482227705, 'lag_rec': 0.7744621004302983, 'lag_se': 0.5185846212429412}
{'rocketMass': 8.25776960620824, 'impulse': 1451.5265496128031, 'burnOut': 3.6914178811445715, 'nozzleRadius': 0.021174763094664806, 'throatRadius': 0.008375913454868806, 'grainSeparation': 0.007542959006327952, 'grainDensity': 1797.571293782366, 'grainOuterRadius': 0.02091535288619485, 'grainInitialInnerRadius': 0.009267696191989068, 'grainInitialHeight': 0.1194391385149359, 'inertiaI': 3.714855851463016, 'inertiaZ': 0.0069902183601827155, 'radius': 0.038101160482588534, 'distanceRocketNozzle': -1.02386514287686, 'distanceRocketPropellant': -0.5722034761467102, 'powerOffDrag': 0.926517742410653, 'powerOnDrag': 0.8821524315669214, 'noseLength': 0.2747020099806795, 'noseDistanceToCM': 1.1334367008065334, 'finSpan': 0.07681617568023553, 'finRootChord': 0.05839753863924885, 'finTipChord': 0.01840802179106593, 'finDistanceToCM': -0.9045112951551689, 'windDirection': 0.8421752845754921, 'windSpeed': 1.0073384833292567, 'inclination': 85.21644357704395, 'heading': 53.04668748128379, 'railLength': 5.6993065048761355, 'ensembleMember': 8, 'CdSDrogue': 0.4248070254649969, 'lag_rec': 1.0060301996933538, 'lag_se': 1.0546363569747823}
{'rocketMass': 8.257049563217366, 'impulse': 1445.0305552193774, 'burnOut': 5.990258740246036, 'nozzleRadius': 0.021279095091743184, 'throatRadius': 0.007798149419768936, 'grainSeparation': 0.006549403863629711, 'grainDensity': 1697.0801305350303, 'grainOuterRadius': 0.02134302501108851, 'grainInitialInnerRadius': 0.010143760283140704, 'grainInitialHeight': 0.11955449704765331, 'inertiaI': 3.698748501289556, 'inertiaZ': 0.00702065385356532, 'radius': 0.041614152129417895, 'distanceRocketNozzle': -1.0238800068448337, 'distanceRocketPropellant': -0.5695094904773053, 'powerOffDrag': 0.9009656497070636, 'powerOnDrag': 0.8606659164143505, 'noseLength': 0.27311273757371446, 'noseDistanceToCM': 1.1343954602410324, 'finSpan': 0.07657101685765984, 'finRootChord': 0.058555339321181114, 'finTipChord': 0.018897554838059917, 'finDistanceToCM': -0.9042951005626589, 'windDirection': 1.641288276295631, 'windSpeed': 1.0020753684369659, 'inclination': 86.13118464411453, 'heading': 51.70246183023615, 'railLength': 5.700290608475159, 'ensembleMember': 8, 'CdSDrogue': 0.43982418538899787, 'lag_rec': 1.2772267548693517, 'lag_se': 0.8842220351651642}
{'rocketMass': 8.25827767104818, 'impulse': 1454.9807689078134, 'burnOut': 4.697815324051057, 'nozzleRadius': 0.022293528953457823, 'throatRadius': 0.007601851732565419, 'grainSeparation': 0.007057139724840997, 'grainDensity': 1664.587225051389, 'grainOuterRadius': 0.02114998041156061, 'grainInitialInnerRadius': 0.010500853296090228, 'grainInitialHeight': 0.11908376864211705, 'inertiaI': 3.6625333186094906, 'inertiaZ': 0.006994641095852494, 'radius': 0.038285820576065416, 'distanceRocketNozzle': -1.024009433711164, 'distanceRocketPropellant': -0.5725962877707947, 'powerOffDrag': 0.9048986735772737, 'powerOnDrag': 0.9515130597358147, 'noseLength': 0.27481011950536555, 'noseDistanceToCM': 1.133689295518683, 'finSpan': 0.07758088592662912, 'finRootChord': 0.05822328082571003, 'finTipChord': 0.018389460822609994, 'finDistanceToCM': -0.904376976598075, 'windDirection': 0.5163121368504964, 'windSpeed': 0.9700653939410644, 'inclination': 84.77684573796108, 'heading': 52.90760607728761, 'railLength': 5.699845192634061, 'ensembleMember': 8, 'CdSDrogue': 0.33431656319303377, 'lag_rec': 0.16616698054822843, 'lag_se': 0.8432925890725327}
{'rocketMass': 8.257283151387755, 'impulse': 1408.3070545369465, 'burnOut': 5.378498507250504, 'nozzleRadius': 0.021361726980409307, 'throatRadius': 0.008199320732311093, 'grainSeparation': 0.004481677273485894, 'grainDensity': 1663.9575276045596, 'grainOuterRadius': 0.021771929230450467, 'grainInitialInnerRadius': 0.009490988373595003, 'grainInitialHeight': 0.1196634869864058, 'inertiaI': 3.6327756847916923, 'inertiaZ': 0.007048555154543593, 'radius': 0.039560864726733355, 'distanceRocketNozzle': -1.0235085754428692, 'distanceRocketPropellant': -0.5711168957335114, 'powerOffDrag': 0.8826316243978278, 'powerOnDrag': 0.8456278382620702, 'noseLength': 0.27557181432499067, 'noseDistanceToCM': 1.1327863136521277, 'finSpan': 0.07619272514052451, 'finRootChord': 0.05766522898016719, 'finTipChord': 0.018575758799710674, 'finDistanceToCM': -0.906284470097227, 'windDirection': -0.5350896825737297, 'windSpeed': 0.9661773074830217, 'inclination': 86.4226547887931, 'heading': 53.45040812240242, 'railLength': 5.699808978456957, 'ensembleMember': 8, 'CdSDrogue': 0.4581662105545337, 'lag_rec': 1.6035487421066914, 'lag_se': 0.3912665929928753}
{'rocketMass': 8.256269673596526, 'impulse': 1362.130289751385, 'burnOut': 5.532973649595178, 'nozzleRadius': 0.02142403581552016, 'throatRadius': 0.00902602973878569, 'grainSeparation': 0.005321044474172102, 'grainDensity': 1814.051449938162, 'grainOuterRadius': 0.021112938857192214, 'grainInitialInnerRadius': 0.010222398865917744, 'grainInitialHeight': 0.11888346307997515, 'inertiaI': 3.6346092540273816, 'inertiaZ': 0.006958404784451214, 'radius': 0.039530914945520405, 'distanceRocketNozzle': -1.0243172494221187, 'distanceRocketPropellant': -0.5700165610866359, 'powerOffDrag': 0.8056936703519446, 'powerOnDrag': 0.9093773901033637, 'noseLength': 0.2742026301933027, 'noseDistanceToCM': 1.1336785612770377, 'finSpan': 0.07627003711883631, 'finRootChord': 0.05784821586734452, 'finTipChord': 0.01853408998152288, 'finDistanceToCM': -0.9075804998697775, 'windDirection': -0.27083949358661674, 'windSpeed': 0.9755023084038195, 'inclination': 85.65265338569486, 'heading': 56.436658589751325, 'railLength': 5.699813252315617, 'ensembleMember': 8, 'CdSDrogue': 0.4875521824505223, 'lag_rec': 0.8409011399110471, 'lag_se': 0.8196193082344667}
