{'outOfRailTime': 1.2942990795966494, 'outOfRailVelocity': 19.875970612428603, 'apogeeTime': 14.58616444447425, 'apogeeAltitude': 826.6888157290507, 'apogeeX': 65.95928376260665, 'apogeeY': 111.10474825241877, 'impactTime': 64.6752187746162, 'impactX': 349.3148410040383, 'impactY': -19.71289515439102, 'impactVelocity': -17.19331943557063, 'initialStaticMargin': 2.7183235220871773, 'outOfRailStaticMargin': 2.890122491625523, 'finalStaticMargin': 3.756171461898667, 'numberOfEvents': 1, 'maxVelocity': 118.29672730006509, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.244879164004288, 'drogueInflatedVelocity': 11.186798368855156, 'executionTime': 0.640625}
{'outOfRailTime': 0.715536961114817, 'outOfRailVelocity': 30.68841211360786, 'apogeeTime': 13.919337073016246, 'apogeeAltitude': 885.4404683742666, 'apogeeX': 70.71118392378774, 'apogeeY': 58.74519515349364, 'impactTime': 66.9308836678439, 'impactX': 303.42736625274796, 'impactY': -88.0521584270318, 'impactVelocity': -17.327920327320037, 'initialStaticMargin': 2.1779558246546618, 'outOfRailStaticMargin': 2.3889565727659563, 'finalStaticMargin': 3.1714898162290304, 'numberOfEvents': 1, 'maxVelocity': 133.3888232952073, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.426718628502497, 'drogueInflatedVelocity': 8.135453502393393, 'executionTime': 0.890625}
{'outOfRailTime': 1.0354488042943224, 'outOfRailVelocity': 23.62221392912711, 'apogeeTime': 14.853069216890733, 'apogeeAltitude': 934.9510690827776, 'apogeeX': 122.14878479498775, 'apogeeY': 127.51219359973494, 'impactTime': 76.35105377358211, 'impactX': 458.47220268018356, 'impactY': -17.385551233344728, 'impactVelocity': -15.758444188098219, 'initialStaticMargin': 2.54375764863726, 'outOfRailStaticMargin': 2.712602792091909, 'finalStaticMargin': 3.5388660270710557, 'numberOfEvents': 1, 'maxVelocity': 132.72259000918518, 'drogueTriggerTime': 14.02857142857143, 'drogueInflatedTime': 14.978099288025657, 'drogueInflatedVelocity': 12.060128878135218, 'executionTime': 0.71875}
{'outOfRailTime': 1.0211524699665508, 'outOfRailVelocity': 23.576380894480426, 'apogeeTime': 14.126227744187938, 'apogeeAltitude': 844.5059351869536, 'apogeeX': 101.68514245843937, 'apogeeY': 88.68592743607533, 'impactTime': 51.77410133857823, 'impactX': 291.02760459056486, 'impactY': 56.01580663464376, 'impactVelocity': -24.36720759937091, 'initialStaticMargin': 1.5042970042675041, 'outOfRailStaticMargin': 1.6880444182032177, 'finalStaticMargin': 2.542912992172021, 'numberOfEvents': 1, 'maxVelocity': 125.82358529584349, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.122724695877872, 'drogueInflatedVelocity': 13.449674296354761, 'executionTime': 0.65625}
{'outOfRailTime': 1.5408855305908247, 'outOfRailVelocity': 17.562541369213218, 'apogeeTime': 14.476740817342629, 'apogeeAltitude': 762.3346309216988, 'apogeeX': 46.73380403060132, 'apogeeY': 85.95688511056869, 'impactTime': 57.69767152853906, 'impactX': 251.97710284712429, 'impactY': 12.75823020691271, 'impactVelocity': -18.981278770780186, 'initialStaticMargin': 1.8606077194974913, 'outOfRailStaticMargin': 2.026969616050371, 'finalStaticMargin': 2.909731457386144, 'numberOfEvents': 1, 'maxVelocity': 111.07294204036477, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.711742187305394, 'drogueInflatedVelocity': 7.629057317300751, 'executionTime': 0.625}
{'outOfRailTime': 1.0811463394713379, 'outOfRailVelocity': 22.843178418496883, 'apogeeTime': 14.651839878348548, 'apogeeAltitude': 899.5473834640079, 'apogeeX': 138.17053663058135, 'apogeeY': 119.32470512421683, 'impactTime': 66.2407043977811, 'impactX': 408.41781469510914, 'impactY': 23.78059704347589, 'impactVelocity': -18.107830412734945, 'initialStaticMargin': 1.8279153626576645, 'outOfRailStaticMargin': 1.9981197994636413, 'finalStaticMargin': 2.845009275560618, 'numberOfEvents': 1, 'maxVelocity': 130.03914416509522, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.42245678201662, 'drogueInflatedVelocity': 14.50270512530933, 'executionTime': 0.578125}
{'outOfRailTime': 0.8223793060236265, 'outOfRailVelocity': 27.969761457316775, 'apogeeTime': 14.400012062684148, 'apogeeAltitude': 934.8173877455079, 'apogeeX': 135.65786333396164, 'apogeeY': 111.47229154406187, 'impactTime': 77.11370003312709, 'impactX': 480.01130845453457, 'impactY': -45.46752652465931, 'impactVelocity': -15.276869542744635, 'initialStaticMargin': 1.9056533464843723, 'outOfRailStaticMargin': 2.0786488762972266, 'finalStaticMargin': 2.822113400173114, 'numberOfEvents': 1, 'maxVelocity': 138.06211499235036, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.84684083506609, 'drogueInflatedVelocity': 12.652908452266175, 'executionTime': 0.703125}
{'outOfRailTime': 1.2095321572838431, 'outOfRailVelocity': 21.018052638150603, 'apogeeTime': 14.687181550788363, 'apogeeAltitude': 868.7116876229109, 'apogeeX': 79.9453355674738, 'apogeeY': 96.5174689137953, 'impactTime': 67.67914307388801, 'impactX': 352.1341644680622, 'impactY': -21.332621602407162, 'impactVelocity': -16.63318525107598, 'initialStaticMargin': 2.0779399412812816, 'outOfRailStaticMargin': 2.2453790787527717, 'finalStaticMargin': 3.1038531732596697, 'numberOfEvents': 1, 'maxVelocity': 124.59953583954093, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 16.022530173270177, 'drogueInflatedVelocity': 15.33988722507038, 'executionTime': 0.671875}
{'outOfRailTime': 0.9837859921322759, 'outOfRailVelocity': 24.281486816895416, 'apogeeTime': 14.298869825811208, 'apogeeAltitude': 870.8060219133731, 'apogeeX': 143.69089674151118, 'apogeeY': 127.3026207685704, 'impactTime': 65.22782221515713, 'impactX': 469.6546270603423, 'impactY': -2.6744998204974553, 'impactVelocity': -17.551194417077227, 'initialStaticMargin': 1.794938592808665, 'outOfRailStaticMargin': 1.9758602604797664, 'finalStaticMargin': 2.8063715644935696, 'numberOfEvents': 1, 'maxVelocity': 128.25035136820603, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.501728048172865, 'drogueInflatedVelocity': 17.541915973199796, 'executionTime': 0.625}
{'outOfRailTime': 1.1925185883392266, 'outOfRailVelocity': 21.298571064822518, 'apogeeTime': 14.868452983329203, 'apogeeAltitude': 897.0056327788379, 'apogeeX': 108.81129837304415, 'apogeeY': 119.18624609993506, 'impactTime': 61.77906974024367, 'impactX': 361.0755626505232, 'impactY': 44.935271206189974, 'impactVelocity': -19.958275696654827, 'initialStaticMargin': 2.003194011523744, 'outOfRailStaticMargin': 2.165301225467765, 'finalStaticMargin': 3.0057061428507392, 'numberOfEvents': 1, 'maxVelocity': 127.37729915813634, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 15.903777583068816, 'drogueInflatedVelocity': 14.78640662668743, 'executionTime': 0.625}
{'outOfRailTime': 1.4687688987686607, 'outOfRailVelocity': 18.18962435075149, 'apogeeTime': 14.535192242448847, 'apogeeAltitude': 784.960396753838, 'apogeeX': 50.29833831095776, 'apogeeY': 80.86237905867127, 'impactTime': 52.174092617499376, 'impactX': 229.30862369565278, 'impactY': 33.625635068571114, 'impactVelocity': -22.668497001806415, 'initialStaticMargin': 1.9817159859284235, 'outOfRailStaticMargin': 2.141387130946519, 'finalStaticMargin': 2.98034106480427, 'numberOfEvents': 1, 'maxVelocity': 113.64948500457504, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.31256604914194, 'drogueInflatedVelocity': 10.202784197237934, 'executionTime': 0.625}
