{'rocketMass': 8.256429483608636, 'impulse': 1461.1778076245446, 'burnOut': 5.060688084829664, 'nozzleRadius': 0.021118719445734742, 'throatRadius': 0.008027112641755289, 'grainSeparation': 0.00619071417988094, 'grainDensity': 1722.5917188212825, 'grainOuterRadius': 0.021031644035654978, 'grainInitialInnerRadius': 0.009617432363153905, 'grainInitialHeight': 0.1190190027120351, 'inertiaI': 3.656189640389649, 'inertiaZ': 0.006931682233528971, 'radius': 0.03922592225776775, 'distanceRocketNozzle': -1.022800651275342, 'distanceRocketPropellant': -0.5707870087806663, 'powerOffDrag': 0.8499415818039561, 'powerOnDrag': 0.8158512029273577, 'noseLength': 0.27455145510776713, 'noseDistanceToCM': 1.1332680217493145, 'finSpan': 0.07637189597209272, 'finRootChord': 0.057496860865589416, 'finTipChord': 0.018358473045523627, 'finDistanceToCM': -0.9070887932754768, 'windDirection': -0.7449370021090439, 'windSpeed': 1.001639078004405, 'inclination': 84.5468778527222, 'heading': 51.31920733753895, 'railLength': 5.700035942187994, 'ensembleMember': 0, 'CdSDrogue': 0.5151792516236278, 'lag_rec': 0.7194240709734634, 'lag_se': 0.7297930387660065}
{'rocketMass': 8.257025888189387, 'impulse': 1428.3163544945828, 'burnOut': 5.895358618539159, 'nozzleRadius': 0.021635642142821095, 'throatRadius': 0.008060417638031952, 'grainSeparation': 0.006966433132242076, 'grainDensity': 1741.1313177354436, 'grainOuterRadius': 0.02079406555486223, 'grainInitialInnerRadius': 0.009503402423528038, 'grainInitialHeight': 0.12046561584435733, 'inertiaI': 3.7114492015824547, 'inertiaZ': 0.007058445458602046, 'radius': 0.04176144455722104, 'distanceRocketNozzle': -1.0231461485150612, 'distanceRocketPropellant': -0.5717884051010292, 'powerOffDrag': 0.8712668350979735, 'powerOnDrag': 0.8290104252183988, 'noseLength': 0.2746696130888333, 'noseDistanceToCM': 1.1329861082866068, 'finSpan': 0.07699636170439969, 'finRootChord': 0.05838513324616692, 'finTipChord': 0.01695978783243428, 'finDistanceToCM': -0.9050763833548064, 'windDirection': -1.4157141574377337, 'windSpeed': 0.9892701604914432, 'inclination': 83.63874292506085, 'heading': 49.45545460690195, 'railLength': 5.7004065136288, 'ensembleMember': 0, 'CdSDrogue': 0.4641391252755293, 'lag_rec': 0.9469871569430959, 'lag_se': 1.0104484631226813}
{'rocketMass': 8.255955364199403, 'impulse': 1336.9498587316516, 'burnOut': 6.050584049332243, 'nozzleRadius': 0.02177240171660397, 'throatRadius': 0.008036885766783988, 'grainSeparation': 0.006201928640917325, 'grainDensity': 1702.189459260149, 'grainOuterRadius': 0.02121167707196894, 'grainInitialInnerRadius': 0.0086908647197681, 'grainInitialHeight': 0.12064926075726672, 'inertiaI': 3.6746834028111843, 'inertiaZ': 0.0070596976345945915, 'radius': 0.03980158231684829, 'distanceRocketNozzle': -1.0247272969026637, 'distanceRocketPropellant': -0.5697750320033351, 'powerOffDrag': 0.8994643559247311, 'powerOnDrag': 0.8198659986511817, 'noseLength': 0.27372033527302947, 'noseDistanceToCM': 1.1355104902106004, 'finSpan': 0.07762542221200784, 'finRootChord': 0.05817258908618008, 'finTipChord': 0.01809181261869277, 'finDistanceToCM': -0.904897757841818, 'windDirection': -3.159692763753921, 'windSpeed': 0.9935276169505182, 'inclination': 83.90246632805177, 'heading': 55.395630595151005, 'railLength': 5.699964723601255, 'ensembleMember': 0, 'CdSDrogue': 0.5270145337259153, 'lag_rec': 0.4717580748610287, 'lag_se': 0.7971447712823798}
{'rocketMass': 8.256553504164112, 'impulse': 1428.2720975621382, 'burnOut': 4.0025074770227045, 'nozzleRadius': 0.021601980040786915, 'throatRadius': 0.00845010851270156, 'grainSeparation': 0.005124144872678086, 'grainDensity': 1695.5613806037431, 'grainOuterRadius': 0.02164822450920382, 'grainInitialInnerRadius': 0.00971982816847733, 'grainInitialHeight': 0.11896150978106508, 'inertiaI': 3.77317628410071, 'inertiaZ': 0.007064328518225337, 'radius': 0.040437009001918524, 'distanceRocketNozzle': -1.0247358393471453, 'distanceRocketPropellant': -0.5722829707583874, 'powerOffDrag': 0.8549393968208607, 'powerOnDrag': 0.8859491992103231, 'noseLength': 0.2736591875593892, 'noseDistanceToCM': 1.1347739600311546, 'finSpan': 0.07699512607678645, 'finRootChord': 0.0577916010986055, 'finTipChord': 0.016812451786528997, 'finDistanceToCM': -0.9071680732421016, 'windDirection': -1.1161054572788283, 'windSpeed': 0.9866461147717781, 'inclination': 86.00715519991485, 'heading': 55.15989608837192, 'railLength': 5.700346580704013, 'ensembleMember': 0, 'CdSDrogue': 0.38849794490389916, 'lag_rec': 0.7157242257291655, 'lag_se': 0.8043347982938872}
{'rocketMass': 8.256070553670238, 'impulse': 1447.3550830973284, 'burnOut': 5.458903432387759, 'nozzleRadius': 0.021336000557241507, 'throatRadius': 0.008529155470637812, 'grainSeparation': 0.006051315083153437, 'grainDensity': 1734.8505964971346, 'grainOuterRadius': 0.021006767095330833, 'grainInitialInnerRadius': 0.009949575914320762, 'grainInitialHeight': 0.1204152460230463, 'inertiaI': 3.6593548466423282, 'inertiaZ': 0.007069291515104397, 'radius': 0.03915105967415584, 'distanceRocketNozzle': -1.023915506207865, 'distanceRocketPropellant': -0.5706981201955679, 'powerOffDrag': 0.8357023361179743, 'powerOnDrag': 0.9117801653857233, 'noseLength': 0.2721633256130412, 'noseDistanceToCM': 1.1341518355618916, 'finSpan': 0.07772050498266642, 'finRootChord': 0.05859239404417985, 'finTipChord': 0.018311280015837064, 'finDistanceToCM': -0.9040421764830197, 'windDirection': 3.266010812320732, 'windSpeed': 0.9372117711650235, 'inclination': 86.24967362434982, 'heading': 52.716845149609135, 'railLength': 5.699812987518432, 'ensembleMember': 0, 'CdSDrogue': 0.43218097941557776, 'lag_rec': 1.739072637566676, 'lag_se': 0.47605795407041795}
{'rocketMass': 8.25629724865366, 'impulse': 1398.2654918949643, 'burnOut': 4.7097938466434375, 'nozzleRadius': 0.021342559220363228, 'throatRadius': 0.007682341508340419, 'grainSeparation': 0.005248003451855679, 'grainDensity': 1716.8382241135741, 'grainOuterRadius': 0.02133524609682829, 'grainInitialInnerRadius': 0.009327246929585736, 'grainInitialHeight': 0.121059682427123, 'inertiaI': 3.657641851510578, 'inertiaZ': 0.007060913075763967, 'radius': 0.040108560394115554, 'distanceRocketNozzle': -1.0224182804005084, 'distanceRocketPropellant': -0.5722954408614915, 'powerOffDrag': 0.8587259611330806, 'powerOnDrag': 0.8806197158419415, 'noseLength': 0.27463556372105974, 'noseDistanceToCM': 1.132514758208228, 'finSpan': 0.07769554680155576, 'finRootChord': 0.05832671586722527, 'finTipChord': 0.019172656405245004, 'finDistanceToCM': -0.9067177702405455, 'windDirection': -2.9996801336825407, 'windSpeed': 0.9918011707047828, 'inclination': 84.70896501542467, 'heading': 53.02712230075677, 'railLength': 5.700178656133446, 'ensembleMember': 0, 'CdSDrogue': 0.3983382753224185, 'lag_rec': 0.7975969222131283, 'lag_se': 0.7648600387505472}
{'rocketMass': 8.257720859821967, 'impulse': 1403.8152180505656, 'burnOut': 4.337685796485129, 'nozzleRadius': 0.02167475518471309, 'throatRadius': 0.007026842630340933, 'grainSeparation': 0.005798348798590671, 'grainDensity': 1711.429782351311, 'grainOuterRadius': 0.021290324182229467, 'grainInitialInnerRadius': 0.009619039317674261, 'grainInitialHeight': 0.12107680988180881, 'inertiaI': 3.715594933520321, 'inertiaZ': 0.007048955984638533, 'radius': 0.037246500081997716, 'distanceRocketNozzle': -1.0237121525599069, 'distanceRocketPropellant': -0.5717709284797764, 'powerOffDrag': 0.8663714037131066, 'powerOnDrag': 0.9326293456227397, 'noseLength': 0.27504391695869607, 'noseDistanceToCM': 1.134126796848545, 'finSpan': 0.0774933583168846, 'finRootChord': 0.058008952242170723, 'finTipChord': 0.017679006483569508, 'finDistanceToCM': -0.9077100592218671, 'windDirection': -1.4218465656905181, 'windSpeed': 1.051664103249164, 'inclination': 84.06134059329844, 'heading': 56.36235638710945, 'railLength': 5.700275299702095, 'ensembleMember': 0, 'CdSDrogue': 0.48663208448700657, 'lag_rec': 1.32465343355974, 'lag_se': 0.8172987878991589}
{'rocketMass': 8.256026016050512, 'impulse': 1430.4148911691348, 'burnOut': 4.5562194784860806, 'nozzleRadius': 0.02042325847162889, 'throatRadius': 0.008381674537983209, 'grainSeparation': 0.006346099867106077, 'grainDensity': 1719.5290220405604, 'grainOuterRadius': 0.02104278373650258, 'grainInitialInnerRadius': 0.009065555634998045, 'grainInitialHeight': 0.12038724800229224, 'inertiaI': 3.5951282526289496, 'inertiaZ': 0.006981942026507307, 'radius': 0.04151466567971326, 'distanceRocketNozzle': -1.0256711947686645, 'distanceRocketPropellant': -0.5684533227710442, 'powerOffDrag': 0.8404589948015433, 'powerOnDrag': 0.9341996652785041, 'noseLength': 0.2750179014540017, 'noseDistanceToCM': 1.1339463689816662, 'finSpan': 0.07725059987080042, 'finRootChord': 0.05756979885185406, 'finTipChord': 0.018494855878207175, 'finDistanceToCM': -0.905543524902759, 'windDirection': 1.722718469585749, 'windSpeed': 1.0164957882233232, 'inclination': 83.96614065045186, 'heading': 52.94221134400318, 'railLength': 5.699811874080891, 'ensembleMember': 0, 'CdSDrogue': 0.5997919686845398, 'lag_rec': 1.0107621005480447, 'lag_se': 0.7486195886457327}
{'rocketMass': 8.258754497231857, 'impulse': 1493.0715376321912, 'burnOut': 4.303471322739326, 'nozzleRadius': 0.02115931299537496, 'throatRadius': 0.00814966238043632, 'grainSeparation': 0.006914087692703467, 'grainDensity': 1739.8600063837414, 'grainOuterRadius': 0.021425162712321172, 'grainInitialInnerRadius': 0.010316112468092428, 'grainInitialHeight': 0.12068272899373285, 'inertiaI': 3.6769196945323355, 'inertiaZ': 0.007085451162862682, 'radius': 0.04041407906409786, 'distanceRocketNozzle': -1.0243182894196567, 'distanceRocketPropellant': -0.5722307600734624, 'powerOffDrag': 0.8301293453229732, 'powerOnDrag': 0.8540589901450312, 'noseLength': 0.2724548908146178, 'noseDistanceToCM': 1.134149251358287, 'finSpan': 0.07644997180916255, 'finRootChord': 0.05731648596193538, 'finTipChord': 0.018435910025822344, 'finDistanceToCM': -0.9062028892022859, 'windDirection': -0.2188967937919938, 'windSpeed': 0.9496052230398226, 'inclination': 84.3564475257979, 'heading': 52.38346310544105, 'railLength': 5.7001104759478425, 'ensembleMember': 0, 'CdSDrogue': 0.5575057907163877, 'lag_rec': 1.1838000462464222, 'lag_se': 0.6971838530788427}
{'rocketMass': 8.257620704199006, 'impulse': 1430.8414805377415, 'burnOut': 4.137121399021119, 'nozzleRadius': 0.021476765859181884, 'throatRadius': 0.00798656274902306, 'grainSeparation': 0.006666766836980422, 'grainDensity': 1754.8239260596356, 'grainOuterRadius': 0.02126925025426126, 'grainInitialInnerRadius': 0.009499010715284075, 'grainInitialHeight': 0.11829723624705923, 'inertiaI': 3.6982479938674677, 'inertiaZ': 0.0069727243101876425, 'radius': 0.04207029275331319, 'distanceRocketNozzle': -1.0251984742255433, 'distanceRocketPropellant': -0.5707462525771865, 'powerOffDrag': 0.8797720332864227, 'powerOnDrag': 0.8131662525832354, 'noseLength': 0.2737161900992665, 'noseDistanceToCM': 1.1322884204652086, 'finSpan': 0.07718631949287187, 'finRootChord': 0.05767300470918878, 'finTipChord': 0.01828952280018855, 'finDistanceToCM': -0.9060408228423279, 'windDirection': 1.5632308320444903, 'windSpeed': 1.0314667145828567, 'inclination': 82.35905626361637, 'heading': 51.71764042847033, 'railLength': 5.7002402023964756, 'ensembleMember': 0, 'CdSDrogue': 0.4309640753325598, 'lag_rec': 2.180724009158433, 'lag_se': 0.8933214274581558}
{'rocketMass': 8.256577542086646, 'impulse': 1479.7981257160025, 'burnOut': 6.247831709281771, 'nozzleRadius': 0.02193532217462345, 'throatRadius': 0.007955148291704899, 'grainSeparation': 0.0069067780122860365, 'grainDensity': 1748.2706418575965, 'grainOuterRadius': 0.021854807310621147, 'grainInitialInnerRadius': 0.01063952680295935, 'grainInitialHeight': 0.11904735767433147, 'inertiaI': 3.6614613518942205, 'inertiaZ': 0.006984138286601317, 'radius': 0.04015470849183574, 'distanceRocketNozzle': -1.0244828835520232, 'distanceRocketPropellant': -0.5697631339790976, 'powerOffDrag': 0.9267793397073804, 'powerOnDrag': 0.8084154007179329, 'noseLength': 0.2735405321650902, 'noseDistanceToCM': 1.135249813081913, 'finSpan': 0.07750719590756557, 'finRootChord': 0.05789990075528859, 'finTipChord': 0.01827113418759721, 'finDistanceToCM': -0.905596747074519, 'windDirection': -1.1331875812229806, 'windSpeed': 1.0462846395405085, 'inclination': 82.64945562621605, 'heading': 51.78446321953282, 'railLength': 5.700155876299333, 'ensembleMember': 0, 'CdSDrogue': 0.5044317171804026, 'lag_rec': 1.131327473865913, 'lag_se': 0.5942454344658742}
